cid,topic,text
14,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2.  QUY ĐỊNH CHUNG VỀ MỞ, SỬ DỤNG VÀ QUẢN LÝ TK 
5. Thấu chi: KH có thể sử dụng hạn mức thấu chi nếu có thỏa thuận thấu chi với Sacombank. 
Hạn mức thấu chi, phí, lãi thấu chi và các vấn đề liên quan khác thực hiện theo thỏa thuận 
giữa KH và Sacombank phù hợp với các quy định của Sacombank. "
15,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2.  QUY ĐỊNH CHUNG VỀ MỞ, SỬ DỤNG VÀ QUẢN LÝ TK 
6. Lãi  suất:  KH được hưởng  lãi  trên  số  dư có theo mức  lãi  suất  tiền  gửi  không  kỳ  hạn  do 
Sacombank công bố theo từng thời kỳ. Lãi suất chi trả cho KH được Sacombank tự động trả 
vào TK của KH hàng tháng theo chính sách của Sacombank. "
16,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2.  QUY ĐỊNH CHUNG VỀ MỞ, SỬ DỤNG VÀ QUẢN LÝ TK 
7. Phí dịch vụ 
- Phí quản lý TK, phí giao dịch TK, phí cung cấp thông tin, các phí sử dụng dịch vụ trên TK 
và các phí liên quan khác: theo biểu phí do Sacombank công bố theo từng thời kỳ được 
niêm yết tại Website của Sacombank hoặc tại quầy giao dịch hoặc theo các thỏa thuận 
riêng của KH với Sacombank.  
- Các phí này có thể thay đổi trong từng thời kỳ và sẽ được Sacombank công bố và niêm 
yết  công  khai  trên  Website  của  Sacombank  tối  thiểu 01 ngày trước  khi  áp  dụng  và  KH 
đồng ý Biểu phí mới sẽ tiếp tục có hiệu lực ràng buộc khi KH tiếp tục sử dụng dịch vụ. KH 
có quyền đơn phương chấm dứt dịch vụ nếu không đồng ý với biểu phí mới.  
- Phí quản lý TK được thu định kỳ theo quy định của ngân hàng. Tùy từng loại sản phẩm, 
dịch vụ, yêu cầu mà KH thực hiện trên TK, phí có thể thu định kỳ theo quy định hoặc thu 
ngay/sau khi phát sinh giao dịch.  
- TK bị phong tỏa; dừng giao dịch; phong tỏa hoặc chờ bổ sung thông tin vẫn chịu phí quản 
lý  TK và dịch vụ liên quan trên TK do KH đăng ký (dịch vụ gửi tin  báo, dịch vụ Internet 
Banking & Mobile Banking,...)."
17,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2.  QUY ĐỊNH CHUNG VỀ MỞ, SỬ DỤNG VÀ QUẢN LÝ TK 
8. Nhận sổ phụ, giấy báo nợ, báo có (gọi tắt chứng từ): 
KH có thể nhận chứng từ theo thời gian và phương thức (trừ trường hợp có thỏa thuận riêng 
khác) như sau: 
a.  Tại các Điểm giao dịch của Sacombank: 
(i) KH có thể yêu cầu Sacombank cung cấp tất  cả các loại chứng từ phát sinh (gồm cả 
giao dịch tại các Điểm giao dịch của Sacombank và/hoặc Kênh trực tuyến). Sacombank 
sẽ cung cấp đầy đủ, kịp thời chứng từ TK theo đúng thời gian và phương thức đã thỏa 
thuận với KH. 
(ii) Thời gian cung cấp chứng từ của KH tổ chức: kể từ ngày 10 hàng tháng, KH có thể yêu 
cầu Sacombank cung cấp các chứng từ phát sinh của tháng liền trước. Trong trường 
hợp KH có nhu cầu cung cấp chứng từ phát sinh khác thời gian này, tùy tình hình thực 
tế, Sacombank sẽ xem xét và quyết định việc có đáp ứng theo nhu cầu KH. 
b. Trên Kênh trực tuyến: KH chủ động truy cập và tải trực tiếp tại kênh mà KH giao dịch hoặc 
tại Kênh trực tuyến khác của Sacombank kể từ thời điểm hoàn tất giao dịch."
18,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2.  QUY ĐỊNH CHUNG VỀ MỞ, SỬ DỤNG VÀ QUẢN LÝ TK 
9. Nhận tin báo số dư, giao dịch trên TK: 
a. Việc  thông  báo  về  số  dư,  giao  dịch  trên  TK  được  thực  hiện  theo  phương  thức  do 
Sacombank triển khai trong từng thời kỳ. Tùy vào phương thức triển khai, KH đồng ý thực 
hiện theo các quy trình thủ tục đăng ký và thanh toán phí tương ứng để phục vụ cho việc 
nhận thông báo về số dư, giao dịch trên TK. 
b. KH có thể đăng ký Dịch vụ Gửi Tin báo của Sacombank để nhận các thông báo về biến 
động số dư trên tài khoản. Để sử dụng Dịch vụ Gửi Tin báo thông qua tính năng thông báo 
trên các Kênh trực tuyến, KH cần cài đặt phần mềm, ứng dụng và thực hiện các thao tác 
định danh, kích hoạt sử dụng theo hướng dẫn của Sacombank. KH có thể chủ động lựa 
chọn bật/tắt tính năng này tại (các) Kênh trực tuyến hoặc tùy từng thời điểm, Sacombank 
sẽ tự động bật tính năng này cho KH sử dụng và thông báo cho KH tối thiểu 07 ngày trước 
khi bật tính năng. 
c.  Khi sử dụng Dịch vụ Gửi tin báo của Sacombank, KH đồng ý tuân thủ Điều khoản và điều 
kiện Dịch vụ Gửi tin báo được Sacombank niêm yết công khai tại Website của Sacombank. 
d. KH được tra cứu, yêu cầu cung cấp thông tin tài khoản, giao dịch về tài khoản qua kênh 
tổng đài của Sacombank 1800 5858 88/(+84) 28 3526 6060 (hoặc số điện thoại khác do 
Sacombank công bố trong từng thời kỳ) thông qua số điện thoại đã đăng ký với Sacombank 
hoặc kênh tại quầy hoặc các kênh trực tuyến khác được Sacombank triển khai trong từng 
thời kỳ. "
19,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2A.  QUY ĐỊNH VỀ TK TRỰC TUYẾN 
1. Đối tượng mở TK trực tuyến: 
a.  TK mở trực tuyến không áp dụng hình thức TK chung. 
b. Đối tượng mở TK trực tuyến cá nhân là cá nhân chỉ có một quốc tịch Việt Nam (không áp 
dụng trường hợp KH có thêm quốc tịch khác), cư trú tại Việt Nam, từ đủ 18 tuổi trở lên đến 
dưới 70 tuổi (đối với TK mở trên Ứng dụng Đối tác và máy STM) hoặc từ đủ 18 tuổi trở lên 
(đối với TK mở trên Sacombank Pay) có đầy đủ năng lực hành vi dân sự. 
c.  Đối tượng mở TK trực tuyến tổ chức là doanh nghiệp thuộc loại hình công ty trách nhiệm 
hữu hạn, công ty cổ phần, doanh nghiệp tư nhân được thành lập, hoạt động hợp pháp 
theo pháp luật Việt Nam, có tình trạng “còn hoạt động” đến thời điểm mở TK, chưa đăng 
ký thông tin tại Sacombank, chỉ có 01 người đại diện theo pháp luật có quốc tịch Việt Nam. 
d. TK trực tuyến không được áp dụng đối với: 
(i) KH cá nhân/Người đại diện mở TK của KH tổ chức thuộc các đối tượng phải thực hiện 
giao dịch thông qua người giám hộ, người đại diện theo pháp luật. 
(ii) KH cá nhân là người không cư trú. 
(iii)  KH cá nhân có thông tin về các chủ sở hữu hưởng lợi khác. 
(iv)  KH có tham gia các thỏa thuận pháp lý (theo quy định pháp luật về phòng chống rửa 
tiền). 
(v) KH có dấu hiệu liên quan đến Hoa Kỳ (theo đạo luật FATCA). 
(vi)  KH thuộc danh sách trì hoãn, danh sách cấm vận, danh sách đen theo quy định của 
Sacombank."
20,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2A.  QUY ĐỊNH VỀ TK TRỰC TUYẾN 
2. KH chỉ được mở tối đa 01 TK trực tuyến trên tất cả các nền tảng cung cấp tính năng định danh 
điện tử và mở TK trực tuyến (trừ trường hợp KH đã được định danh tại quầy) hoặc theo quy 
định của Sacombank trong từng thời kỳ. "
21,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2A.  QUY ĐỊNH VỀ TK TRỰC TUYẾN 
3. Kênh đăng ký mở TK trực tuyến: 
a. TK trực tuyến cá nhân (VND) được đăng ký mở trên Ứng dụng Sacombank Pay, máy STM, 
Ứng dụng Đối tác. 
b. TK trực tuyến tổ chức  (VND)  được  đăng  ký  mở trên website 
https://www.sacombank.com.vn. 
c.  Các kênh đăng ký mở TK khác do Sacombank triển khai trong từng thời kỳ. 
"
22,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2A.  QUY ĐỊNH VỀ TK TRỰC TUYẾN 
4. Quản lý TK trực tuyến: 
a. TK trực tuyến được giao dịch trên Kênh trực tuyến trong phạm vi các tính năng và hạn mức 
giao dịch theo quy định của Sacombank từng thời kỳ. TK trực tuyến chỉ được thực hiện ủy 
quyền và các giao dịch tại quầy sau khi đã hoàn tất xác minh thông tin nhận biết thông 
qua gặp mặt trực tiếp tại quầy giao dịch của Sacombank và đăng ký mẫu chữ ký, con dấu 
để giao dịch tại quầy. 
b. Trường hợp KH có nhu cầu điều chỉnh hạn mức giao dịch hoặc đăng ký giao dịch tại quầy 
hoặc  sử  dụng  các  dịch  vụ  khác  trên  TK,  KH  có  thể  đến  bất  cứ  Điểm  giao  dịch  nào  của 
Sacombank để thực hiện theo các quy trình, thủ tục theo quy định của Sacombank trong 
từng thời kỳ bao gồm nhưng không giới hạn: thực hiện thủ tục nhận biết, xác minh thông 
tin thông qua gặp mặt trực tiếp, đăng ký bổ sung chữ ký và mẫu dấu, đề nghị nâng hạn 
mức và đăng ký sử dụng các dịch vụ thanh toán khác trên TK. 
c.  TK trực tuyến cá nhân: 
(i) TK trực tuyến cá nhân mở trên ứng dụng Sacombank Pay được sử dụng cho các giao 
dịch chuyển tiền, thanh toán và các giao dịch khác thực hiện trên ứng dụng Sacombank 
Pay. 
(ii) TK trực tuyến cá nhân mở trên máy STM được sử dụng cho các giao dịch nộp tiền, rút 
tiền, chuyển tiền, thanh toán và các giao dịch khác thực hiện trên máy STM. 
(iii)  TK trực tuyến cá nhân mở trên Ứng dụng Đối tác là tổ chức cung ứng dịch vụ Ví điện 
tử (“Ứng dụng Ví điện tử”) được tự động liên kết với Ví điện tử của chính KH tại tổ chức 
cung ứng dịch vụ Ví điện tử đó và sử dụng để thực hiện các giao dịch trên Ứng dụng 
Ví điện tử bao gồm giao dịch nạp tiền từ TK liên kết vào Ví điện tử; giao dịch thanh 
toán cho các hàng hóa, dịch vụ hợp pháp từ TK liên kết và rút tiền từ Ví điện tử về TK 
liên kết 
(iv)  TK trực tuyến cá nhân mở trên Ứng dụng Đối tác (ngoài Ứng dụng Ví điện tử) được 
liên kết để sử dụng trên Ứng dụng đối tác theo yêu cầu của KH. Phạm vi các giao dịch 
được thực hiện trên ứng dụng của từng Đối tác liên kết sau khi liên kết TK thành công 
theo thỏa thuận giữa Sacombank và KH và quy định về cung ứng sản phẩm, dịch vụ 
của Sacombank trong từng thời kỳ. 
(v) Trường hợp KH có nhu cầu giao dịch trên các kênh trực tuyến khác, KH thực hiện theo 
quy định tại điểm c khoản 2 Điều 2 Hợp đồng này. 
(vi)  Trường hợp KH đăng ký báo giao dịch tự động qua SMS, số điện thoại nhận tin báo là 
số điện thoại theo thông tin KH đăng ký khi mở TK. 
"
23,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2A.  QUY ĐỊNH VỀ TK TRỰC TUYẾN 
4. Quản lý TK trực tuyến: 
d. TK trực tuyến tổ chức: 
(i) KH phải đăng ký Người đại diện theo pháp luật là Người đại diện hợp pháp mở và sử 
dụng TK (Người đại diện chủ TK) và đăng ký thông tin Kế toán trưởng/Người phụ trách 
kế toán để giao dịch TK (trừ trường hợp KH là doanh nghiệp áp dụng chế độ kế toán 
đơn giản theo quy định pháp luật và đăng ký Người đại diện chủ TK là Người đại diện 
theo pháp luật kiêm nhiệm Người phụ trách kế toán).  
(ii) TK trực tuyến được đăng ký và sử dụng dịch vụ Internet Banking & Mobile Banking – 
phân  hệ  thanh  toán,  dịch  vụ  Gửi  tin  báo  (mặc định đăng ký theo thông tin số  điện 
thoại/email của Người đại diện chủ TK) và phát hành Thẻ ghi nợ Doanh nghiệp. 
(iii) Chế độ phê duyệt tài chính khi sử dụng dịch vụ Internet Banking & Mobile Banking 
bao  gồm  chế  độ  “1 người  tạo –  1 người  duyệt” hoặc  chế  độ  “Không cấp  duyệt  –  1 
người vừa tạo và duyệt”, cụ thể: 
- Chế độ “1 người tạo – 1 người duyệt” được áp dụng khi KH không thỏa điều kiện kế 
toán đơn giản theo quy định pháp luật hoặc KH thỏa điều kiện chế độ kế toán đơn 
giản nhưng có đăng ký thông tin Kế  toán trưởng/Người  phụ  trách  kế  toán  trong 
giao dịch TK. User tạo được đăng ký theo thông tin Kế toán trưởng/Người phụ trách 
kế toán và User duyệt được đăng ký theo thông tin của Người đại diện chủ TK. 
- Chế độ “Không cấp duyệt – 1 người vừa tạo và duyệt” được áp dụng khi KH là doanh 
nghiệp siêu nhỏ áp dụng chế độ kế toán đơn giản theo quy định pháp luật và đăng 
ký thông tin Người đại diện chủ TK là Người đại diện theo pháp luật kiêm nhiệm 
Người phụ trách kế toán. User giao dịch Internet Banking & Mobile Banking được 
đăng ký theo thông tin Người đại diện chủ TK. 
(iv) Sacombank chỉ phát hành thẻ ghi nợ doanh nghiệp sau khi TK trực tuyến của KH được 
mở thành công và phát hành tối đa 02 thẻ ghi nợ doanh nghiệp theo thông tin của 
Cán bộ nhân viên (CBNV) được đề nghị cấp Thẻ (Người được ủy quyền sử dụng Thẻ) 
là Người đại diện Chủ TK và/hoặc Kế toán trưởng/Người phụ trách kế toán (nếu KH có 
đăng ký thông tin Kế toán trưởng/Người phụ trách kế toán). Phạm vi sử dụng thẻ ghi 
nợ doanh nghiệp theo quy định của Sacombank trong từng thời kỳ. 
(v) Trước khi Sacombank hoàn tất thủ tục đối chiếu, xác minh thông tin KH, TK trực tuyến 
này chỉ được giao dịch một chiều – ghi có. Các giao dịch ghi nợ và việc kích hoạt sử 
dụng  dịch  vụ  Internet  Banking  &  Mobile  Banking/thẻ  chỉ  được  thực  hiện  sau  khi 
Sacombank nhận được đủ thông tin, hồ sơ hợp lệ từ KH và hoàn tất thủ tục đối chiếu, 
xác minh thông tin KH theo quy định của Sacombank. Trong trường hợp hồ sơ chưa 
đầy đủ, chưa hợp lệ, chưa khớp đúng với thông tin khai báo và bộ hồ sơ mở TK/thẻ, 
Sacombank sẽ thông báo yêu cầu KH bổ sung thông tin, hồ sơ và KH cam kết thực 
hiện bổ sung thông tin, hồ sơ (bao gồm cả thông tin về Kế toán trưởng/Người phụ 
trách kế toán, chủ sở hữu hưởng lợi, Người thành lập, Giám đốc/Tổng giám đốc) cho 
Sacombank trong thời hạn và theo cách thức mà Sacombank yêu cầu. "
24,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2A.  QUY ĐỊNH VỀ TK TRỰC TUYẾN 
5. Hạn mức giao dịch: 
a. TK trực tuyến cá nhân: Hạn mức giao dịch (ghi Nợ) trên TK thực hiện theo quy định của 
Sacombank trong từng thời kỳ và được thông báo đến KH. 
b. TK trực tuyến tổ chức: Hạn mức giao dịch (ghi Nợ) trên TK khi sử dụng dịch vụ Internet 
Banking & Mobile Banking là [phone] đồng/giao dịch và [phone] đồng/ngày và 
không vượt quá số dư được phép sử dụng tại thời điểm KH giao dịch. Hạn mức này không 
áp dụng: 
(i) Sacombank  áp  dụng  giải  pháp  cuộc  gọi ghi hình (video call) để  thực  hiện  thu  thập, 
kiểm tra, xác minh thông tin nhận biết KH theo quy định của Sacombank trong từng 
thời kỳ. 
(ii) Sacombank áp dụng công nghệ để kiểm tra, đối chiếu đặc điểm sinh trắc học của KH 
với dữ liệu sinh trắc học công dân thông qua cơ sở dữ liệu căn cước công dân. 
(iii)  Sau khi Sacombank áp dụng nhận biết và xác minh thông tin KH thông qua gặp mặt 
trực tiếp  
(iv)  Các giao dịch chuyển tiền để gửi tiết kiệm, tiền gửi có kỳ hạn bằng phương thức điện 
tử cho chính KH tại Sacombank. 
(v) Các trường hợp Sacombank được chủ động trích Nợ TK của KH theo thỏa thuận với 
KH và quy định pháp luật. "
25,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2A.  QUY ĐỊNH VỀ TK TRỰC TUYẾN 
6. Số dư duy trì tối thiểu đối với TK trực tuyến là 0 VND."
26,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 2A.  QUY ĐỊNH VỀ TK TRỰC TUYẾN 
7. KH chấp nhận rằng bất kỳ hành động đăng ký mở TK trực tuyến bằng việc cung cấp hình ảnh 
các giấy tờ tùy thân của KH cá nhân/người đại diện hợp pháp của KH tổ chức, cung cấp thông 
tin yêu cầu kê khai và yếu tố sinh trắc học đáp ứng quy định của Sacombank cùng với việc 
KH nhập đúng OTP được gửi đến số điện thoại đã đăng ký hoặc sử dụng chữ ký số thì được 
xem là do chính KH đăng ký dịch vụ và phải chịu mọi rủi ro (nếu có) liên quan đến việc đăng 
ký. "
27,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 3. QUYỀN VÀ NGHĨA VỤ CỦA KHÁCH HÀNG
1. KH có các quyền sau: 
a. Sử dụng số tiền trên TK của mình trong phạm vi số dư được phép sử dụng và đúng mục 
đích thu chi của loại hình TK để thực hiện các lệnh thanh toán hợp pháp, hợp lệ. KH được 
Sacombank tạo điều kiện để sử dụng TK của mình thuận tiện và an toàn. 
b. Lựa chọn và thỏa thuận sử dụng các phương tiện thanh toán, dịch vụ và tiện ích thanh toán 
do Sacombank cung ứng. 
c.  Ủy quyền cho người khác sử dụng TK theo quy định tại Hợp đồng này và quy định pháp 
luật.  
d. Yêu  cầu  Sacombank  thực  hiện  các  lệnh  thanh  toán  hợp  pháp,  hợp  lệ  và được  cung  cấp 
thông  tin  về  số  dư và  các  giao  dịch  phát  sinh  trên  TK  của  mình  theo  thỏa  thuận  với 
Sacombank. 
e. Được yêu cầu Sacombank phong tỏa, chấm dứt phong tỏa, đóng TK khi cần thiết; gửi thông 
báo cho Sacombank về việc phát sinh tranh chấp về TK chung giữa các chủ TK chung. 
f.  Được nhận thông tin quảng cáo qua email, số điện thoại đã đăng ký với Sacombank về tất 
cả các sản phẩm, dịch vụ, chương trình khuyến mại và chương trình hoạt động khác của 
Sacombank  bằng thư điện  tử,  tin  nhắn,  gọi điện  thoại và các  phương thức  khác  do 
Sacombank áp dụng trong từng thời kỳ. 
g. Được yêu cầu Sacombank hướng dẫn quản lý, sử dụng TK an toàn và giải đáp, xử lý các 
thắc mắc, khiếu nại trong quá trình mở và sử dụng TK. 
h. Các quyền khác theo Hợp đồng này, quy định của pháp luật và theo thỏa thuận trước bằng 
văn bản giữa KH với Sacombank không trái với quy định của pháp luật hiện hành."
28,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 3. QUYỀN VÀ NGHĨA VỤ CỦA KHÁCH HÀNG
1. KH có các quyền sau: 
a. Sử dụng số tiền trên TK của mình trong phạm vi số dư được phép sử dụng và đúng mục 
đích thu chi của loại hình TK để thực hiện các lệnh thanh toán hợp pháp, hợp lệ. KH được 
Sacombank tạo điều kiện để sử dụng TK của mình thuận tiện và an toàn. 
b. Lựa chọn và thỏa thuận sử dụng các phương tiện thanh toán, dịch vụ và tiện ích thanh toán 
do Sacombank cung ứng. 
c.  Ủy quyền cho người khác sử dụng TK theo quy định tại Hợp đồng này và quy định pháp 
luật.  
d. Yêu  cầu  Sacombank  thực  hiện  các  lệnh  thanh  toán  hợp  pháp,  hợp  lệ  và được  cung  cấp 
thông  tin  về  số  dư và  các  giao  dịch  phát  sinh  trên  TK  của  mình  theo  thỏa  thuận  với 
Sacombank. 
e. Được yêu cầu Sacombank phong tỏa, chấm dứt phong tỏa, đóng TK khi cần thiết; gửi thông 
báo cho Sacombank về việc phát sinh tranh chấp về TK chung giữa các chủ TK chung. 
f.  Được nhận thông tin quảng cáo qua email, số điện thoại đã đăng ký với Sacombank về tất 
cả các sản phẩm, dịch vụ, chương trình khuyến mại và chương trình hoạt động khác của 
Sacombank  bằng thư điện  tử,  tin  nhắn,  gọi điện  thoại và các  phương thức  khác  do 
Sacombank áp dụng trong từng thời kỳ. 
g. Được yêu cầu Sacombank hướng dẫn quản lý, sử dụng TK an toàn và giải đáp, xử lý các 
thắc mắc, khiếu nại trong quá trình mở và sử dụng TK. 
h. Các quyền khác theo Hợp đồng này, quy định của pháp luật và theo thỏa thuận trước bằng 
văn bản giữa KH với Sacombank không trái với quy định của pháp luật hiện hành."
29,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 3. QUYỀN VÀ NGHĨA VỤ CỦA KHÁCH HÀNG
2. KH có các nghĩa vụ sau:
a. Đảm bảo duy trì các điều kiện mở TK trong suốt quá trình mở và sử dụng TK theo quy định 
tại Hợp đồng này bao gồm đảm bảo Giấy tờ pháp lý trong hồ sơ mở TK phải còn hiệu lực 
trong suốt quá trình mở và sử dụng TK.  
b. Đảm bảo có đủ tiền trên TK để thực hiện các lệnh thanh toán đã lập. Trường hợp có thỏa 
thuận thấu chi với Sacombank thì phải thực hiện các nghĩa vụ liên quan khi chi trả vượt 
quá số dư Có trên TK. 
c.  Thực hiện đúng, đầy đủ các điều kiện, quy trình đối với các dịch vụ thanh toán theo hướng 
dẫn của Sacombank phù hợp với quy định của pháp luật.  
d. Chấp hành các quy định về mở và sử dụng TK tại Hợp đồng này và quy định pháp luật. 
e. Đảm bảo mẫu dấu đăng ký và giao dịch với Sacombank là mẫu dấu còn hiệu lực và khớp 
đúng với mẫu dấu được lưu giữ, sử dụng tại doanh nghiệp hoặc mẫu dẫu đã đăng ký/thông 
báo với cơ quan thẩm quyền theo quy định pháp luật. Tự chịu mọi trách nhiệm về việc mẫu 
dấu, chữ ký khi giao dịch với Sacombank bị lợi dụng, giả mạo mà không phải do lỗi của 
Sacombank. 
f.  Đảm bảo các giao dịch thu, chi trên TK là hợp pháp, phù hợp với quy định của pháp luật 
ngoại hối, pháp luật Việt Nam và sẽ xuất trình các hồ sơ, chứng từ liên quan đến các giao 
dịch phát sinh trên TK bất cứ khi nào Sacombank yêu cầu. Trường hợp sử dụng TK để phục 
vụ việc theo dõi các khoản tiền ký quỹ, đảm bảo khả năng thanh toán và các mục đích khác 
theo quy định pháp luật, KH tự chịu trách nhiệm đảm bảo sử dụng TK phù hợp với quy 
định pháp luật có liên quan."
