cid,topic,text
30,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 3. QUYỀN VÀ NGHĨA VỤ CỦA KHÁCH HÀNG
2. KH có các nghĩa vụ sau:
g. Đăng ký chữ  ký  Kế  toán trưởng/Người  phụ  trách  kế  toán  khi  giao  dịch  với  Sacombank 
trong trường hợp KH (tổ chức) thuộc đối tượng bắt buộc bổ nhiệm Kế toán trưởng theo 
quy định pháp luật. Trường hợp đăng ký thông tin Người đại diện chủ TK là Người đại diện 
theo pháp luật kiêm nhiệm Người phụ trách kế toán, KH cam kết: 
(i) Là doanh nghiệp đáp ứng các tiêu chí là doanh nghiệp siêu nhỏ theo quy định pháp 
luật và đang áp dụng chế độ kế toán đơn giản. 
(ii) Người đại diện theo pháp luật đáp ứng các điều kiện, tiêu chuẩn của người phụ trách 
kế toán và không thuộc các trường hợp khác về việc không được làm kế toán theo quy 
định pháp luật. 
(iii)  Người đại diện theo pháp luật khi ký chứng từ giao dịch với ngân hàng được hiểu là 
ký với vai trò duyệt và kiểm soát chứng từ theo quy định pháp luật. 
(iv)  Không được  ủy  quyền  cho  cùng  một người để  đồng  thời  ký  duyệt  và  ký  kiểm  soát 
chứng từ. 
(v) Tự chịu trách nhiệm liên quan đến việc sử dụng các nội dung đăng ký này để cung cấp 
dịch vụ cho KH.  
h. Trường hợp KH có thuê người lao động nước ngoài thì KH phải có trách nhiệm tuân thủ 
quy định pháp luật lao động đối với người lao động là người nước ngoài, bao gồm nhưng 
không giới hạn việc chi lương bằng ngoại tệ và/hoặc bằng đồng Việt Nam, bảo đảm Giấy 
phép lao động/Giấy xác nhận người lao động không thuộc diện cấp Giấy phép lao động 
cho người lao động nước ngoài theo quy định của pháp luật và tự chịu mọi trách nhiệm 
đối với các vấn đề phát sinh có liên quan. 
i.  Hoàn trả vô điều kiện các khoản tiền do sai sót, nhầm lẫn đã ghi Có vào TK của mình, các 
khoản tiền mà KH rút thừa, rút quá số dư theo đề nghị của Sacombank,  ngân hàng, chi 
nhánh ngân hàng nước ngoài phục vụ bên chuyển tiền. "
31,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 3. QUYỀN VÀ NGHĨA VỤ CỦA KHÁCH HÀNG
2. KH có các nghĩa vụ sau:
j.  Cung cấp trung thực, đầy đủ, rõ ràng, chính xác, hợp pháp các thông tin, tài liệu trong hồ 
sơ mở và sử dụng TK, chứng từ giao dịch và các thông tin, tài liệu cập nhật, bổ sung mà 
KH  cung  cấp  cho  Sacombank.  Thông  báo  kịp  thời  và  gửi  các  giấy  tờ  liên  quan  cho 
Sacombank khi giấy tờ pháp lý trong hồ sơ mở TK hết hiệu lực/hết giá trị sử dụng hoặc khi 
có sự thay đổi về thông tin trong hồ sơ mở TK hoặc khi có yêu cầu của Sacombank và hoàn 
toàn  chịu  trách  nhiệm  về  những  rủi ro phát sinh trong trường  hợp  cung  cấp,  cập  nhật 
thông tin không đầy đủ, chính xác, kịp thời cho Sacombank và những thiệt hai do sai sót 
của mình gây ra. 
k. Trường hợp khai báo thông tin là doanh nghiệp siêu nhỏ, KH (tổ chức) cam kết đáp ứng 
đầy đủ các tiêu chí xác định là doanh nghiệp siêu nhỏ được áp dụng chế độ kế toán đơn 
giản theo quy định pháp luật và phải thông báo ngay cho Sacombank khi có sự thay đổi 
về quy mô và chế độ kế toán áp dụng (không còn là doanh nghiệp siêu nhỏ áp dụng chế 
độ kế toán đơn giản) hoặc theo yêu cầu của Sacombank gửi đến KH).  
l.  Duy trì số dư tối thiểu trên TK theo quy định của Sacombank. 
m. Chịu mọi trách nhiệm về hành vi cung cấp tài liệu hồ sơ gian lận, giả mạo liên quan đến 
mở, sử dụng TK và nguồn gốc số tiền sử dụng trên TK. 
n. Chịu trách nhiệm về những thiệt hại do sai sót hoặc bị lợi dụng, lừa đảo khi sử dụng dịch 
vụ thanh toán qua TK do lỗi của mình. "
32,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 3. QUYỀN VÀ NGHĨA VỤ CỦA KHÁCH HÀNG
2. KH có các nghĩa vụ sau:
o. Không được thực hiện các hành vi sau đây: 
(i) Mở hoặc duy trì tài khoản thanh toán nặc danh, mạo danh, tài khoản vô danh hoặc sử 
dụng tên giả. 
(ii) Mua bán, thuê, cho thuê, mượn, cho mượn TK; lấy cắp, thông đồng để lấy cắp, mua 
bán thông tin TK của mình; đứng tên hộ người khác để mở TK hay đăng ký dịch vụ 
ngân hàng điện tử; cho phép người khác sử dụng các thông tin để truy cập, đăng nhập, 
xác thực dịch vụ ngân hàng điện tử để sử dụng TK của mình. 
(iii)  Sử dụng TK để thực hiện các giao dịch mà theo quy định pháp luật bắt buộc phải thực 
hiện thông qua TK vốn đầu tư trực tiếp, TK vốn đầu tư gián tiếp, tài khoản đảm bảo 
thanh toán của dịch vụ trung gian thanh toán hoặc các loại TK chuyên dùng khác. 
(iv)  Thực hiện, tổ chức thực hiện hoặc tạo điều kiện cho người khác thực hiện các hành vi: 
Sử dụng, lợi dụng TK, phương tiện thanh toán, dịch vụ thanh toán cho mục đích rửa 
tiền, tài trợ khủng bố, tài trợ phổ biến vũ khí hủy diệt hàng loạt, lừa đảo, gian lận, kinh 
doanh trái pháp luật (như kinh doanh hàng hóa, dịch vụ bị pháp luật cấm hoặc dịch vụ 
thuộc ngành nghề kinh doanh có điều kiện mà không có giấy phép/đáp ứng đủ điều 
kiện theo quy định pháp luật, đánh bạc, tổ chức đánh bạc, tín dụng đen, tiền ảo,...) và 
các hành vi vi phạm pháp luật khác. 
(v) Xâm nhập hoặc tìm cách xâm nhập, đánh cắp dữ liệu, phá hoại, làm thay đổi trái phép 
chương trình phần  mềm,  dữ  liệu điện  tử  sử  dụng  trong  thanh  toán;  lợi  dụng  lỗi  hệ 
thống mạng máy tính để trục lợi. 
(vi)  Sửa chữa, tẩy xóa phương tiện thanh toán, chứng từ thanh toán không đúng quy định 
pháp  luật;  làm  giả  phương tiện  thanh  toán, chứng  từ  thanh toán; lưu giữ, lưu hành, 
chuyển nhượng, sử dụng phương tiện thanh toán giả. 
(vii) Cam kết không có tài khoản thanh toán tại Sacombank cho các bên có quyền, nghĩa 
vụ  liên quan theo quy định  của  pháp  luật  về  giải  ngân  vốn  cho  vay  của  tổ  chức  tín 
dụng, chi nhánh ngân hàng nước ngoài. 
(viii)  Các hành vi bị cấm, vi phạm pháp luật khác. "
33,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 3. QUYỀN VÀ NGHĨA VỤ CỦA KHÁCH HÀNG
2. KH có các nghĩa vụ sau:
p. Thực  hiện  các  biện  pháp  bảo đảm  an  toàn, bảo  mật  trong  giao  dịch  tài  khoản  theo  các 
hướng  dẫn,  cảnh  báo,  khuyến  nghị  của ngân hàng, cơ quan nhà nước  bao  gồm nhưng 
không giới hạn việc thực hiện các biện pháp sau: 
- Bảo mật các thông tin cá nhân, thông tin tài khoản, thẻ, tên đăng nhập, mật khẩu, OTP, 
yếu tố nhận diện, xác thực KH mà KH đăng ký với Sacombank hoặc được Sacombank 
cung cấp  hoặc sử dụng để nhận diện, xác thực KH trong quá trình sử dụng TK, tự bảo 
quản giấy tờ tùy thân, thẻ ngân hàng, các thiết bị điện tử, phần mềm được sử dụng để 
truy cập, sử dụng dịch vụ, xác thực giao dịch và thực hiện tất cả các biện pháp cần thiết 
ở mức độ cao nhất nhằm phòng ngừa việc sử dụng trái phép các thông tin, giấy tờ, 
thiết bị, phần mềm này, đảm bảo chỉ có KH là người trực tiếp sử dụng và chịu mọi rủi 
ro, thiệt hại (nếu có) nếu không tuân thủ nghĩa vụ này.  
- Tuyệt đối không cung cấp, tiết lộ bằng bất cứ hình thức nào, dù vô tình hay cố ý các 
thông tin cần bảo mật cho bất kỳ ai tại bất kỳ nơi nào và vào bất kỳ thời điểm nào hoặc 
nhập bất kỳ thông tin cần bảo mật nào trên các kênh giao dịch không được Sacombank 
công bố công khai. 
- Bảo quản Giấy tờ tùy thân, thiết bị sử dụng để truy cập dịch vụ ngân hàng cẩn thận, 
tránh thất lạc, bị lấy mất; không được cho thuê, cho mượn, cầm cố Giấy tờ tùy thân. 
- Không lưu thông tin đăng nhập tại tất cả phần mềm, trình duyệt web nào có khả năng 
lưu lại tự động. 
- Không truy cập website hoặc cài đặt các phần mềm lạ, không rõ nguồn gốc, gây hại 
đến thiết bị điện tử sử dụng để truy cập, sử dụng dịch vụ ngân hàng điện tử. 
- Không sử dụng các thiết bị điện tử bị “bẻ khóa” hoặc “can thiệt quyền kiểm soát” hoặc 
không đảm bảo an toàn để truy cập, sử dụng dịch vụ ngân hàng điện tử. 
- Kịp thời thông báo cho Sacombank khi phát sinh các trường hợp rủi ro liên quan đến 
TK của mình (bao gồm trường hợp KH phát hiện thấy có sai sót, nhầm lẫn trên TK của 
mình; bị mất, thất lạc các thiết bị truy cập dịch vụ; bị lộ hoặc nghi ngờ bị lộ các thông 
tin cần bảo mật; nghi ngờ TK bị lợi dụng) theo số điện thoại 1800 5858 88 (hoặc số 
điện thoại được Sacombank thông báo theo từng thời kỳ) hoặc liên hệ trực tiếp đến 
các  Điểm  giao  dịch  của  Sacombank  để  xử  lý.  KH  đồng  ý  quá  trình  làm  việc  với 
Sacombank có thể được ghi âm và đồng ý xác nhận bằng văn bản bất kỳ chi tiết nào 
của sự việc, đồng thời đề nghị Sacombank áp dụng các biện pháp nghiệp vụ để hạn 
chế  thiệt  hại,  tổn  thất,  rủi  ro  cho  KH  và  chịu  trách  nhiệm  toàn  bộ tổn  thất  tài  chính 
trước thời điểm KH đề nghị tạm dừng cung ứng dịch vụ. 
- Chủ động cập nhật và tuân thủ các cảnh báo, khuyến nghị của ngân hàng về đảm bảo 
an  toàn,  bảo  mật  giao  dịch  TK  trong  từng  thời điểm được  niêm  yết  công  khai  trên 
website và các phương tiện truyền thông của ngân hàng để tránh bị lời dụng, lừa đảo, 
gian lận."
34,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 3. QUYỀN VÀ NGHĨA VỤ CỦA KHÁCH HÀNG
2. KH có các nghĩa vụ sau:
q. Đồng ý và chấp thuận cho Sacombank được áp dụng các biện pháp bổ sung để xác thực 
KH như chụp ảnh, lấy dấu vây tay và xác thực thông qua các yếu tố sinh trắc học của KH, 
cung cấp thêm các thông tin, giấy tờ khác ngoài các giấy tờ trong hồ sơ đăng ký mở TK 
theo yêu cầu của Sacombank. 
r.  Đảm bảo số điện thoại, email KH đăng ký mở TK phải là thuê bao, email đã được kích hoạt 
và KH có toàn quyền sở hữu, truy cập sử dụng hợp pháp, hợp lệ số điện thoại, email này; 
và phải thông báo cho Sacombank ngay lập tức khi phát sinh bất kỳ sự thay đổi nào liên 
quan đến các thông tin liên lạc bao gồm: số điện thoại, địa chỉ, email mà KH đã đăng ký 
(cho dù thay đổi này phát sinh do việc KH thay đổi thông tin liên lạc mới, ngừng sử dụng 
dịch vụ viễn thông, mất điện thoại hoặc bất kỳ lí do nào khác). Trừ khi nhận được thông 
báo thay đổi từ KH, Sacombank sẽ tiếp tục cung cấp dịch vụ, xác thực KH qua các thông 
tin liên lạc mà KH đăng ký với Sacombank. 
s.  Bổ sung, cung cấp lại thông tin, hồ sơ để Sacombank tiến hành xác minh lại và/hoặc đến 
trực tiếp Điểm giao dịch của Sacombank để thực hiện các thủ tục nhận diện KH khi nhận 
được yêu cầu từ Sacombank. 
"
35,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 3. QUYỀN VÀ NGHĨA VỤ CỦA KHÁCH HÀNG
2. KH có các nghĩa vụ sau:
t.  Trường hợp mở TK và/hoặc liên kết TK và/hoặc sử dụng TK liên kết trên Ứng dụng đối tác, 
KH xác nhận: 
(i) Đồng ý cho Đối tác được quyền thu thập, sử dụng và cung cấp những thông tin mà 
KH đăng ký/cập nhật với Đối tác (bao gồm các thông tin KH, thông tin xác thực giao 
dịch, giấy tờ pháp lý của KH) cho Sacombank. 
(ii) Các thông tin cung cấp qua Ứng dụng Đối tác là đúng sự thật, chính xác và còn hiệu 
lực. KH phải cập nhật thông tin cho Sacombank khi có sự thay đổi thông tin đã cung 
cấp. 
(iii)  Hiểu rõ vai trò của Đối tác là đơn vị chịu trách nhiệm thu thập, xác minh thông tin nhận 
biết  KH,  giấy  tờ  pháp  lý  của  KH,  cung  cấp  thông  tin,  kết  quả  xác  minh  này  cho 
Sacombank, là đơn vị trung gian thực hiện truyền dẫn dữ liệu về các yêu cầu mở TK, 
yêu cầu giao dịch KH với Sacombank thông qua Ứng dụng Đối tác và xác thực yêu cầu 
này được khởi tạo bởi chính KH là chủ tài khoản Ứng dụng Đối tác. Chủ tài khoản Ứng 
dụng đối tác là chủ thể đã được Đối tác nhận biết, xác định danh tính và các thông tin 
KH mà Đối tác gửi cho Sacombank khớp với thông tin KH đã được Đối tác nhận biết 
theo quy định pháp luật. 
u. Chấp hành các quy định, nghĩa vụ khác theo Hợp đồng này, quy định của pháp luật và theo 
thỏa thuận trước bằng văn bản giữa KH với Sacombank không trái với quy định của pháp 
luật hiện hành."
36,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 4. QUYỀN VÀ NGHĨA VỤ CỦA SACOMBANK 
1. Sacombank có các quyền sau: 
a.  Được chủ động trích (ghi Nợ) TK của KH mà không bị giới hạn bởi hạn mức tại khoản 3 
Điều 2 và khoản 5 Điều 2A của Hợp đồng này trong trường hợp: 
(i) Để thu các khoản tiền mà KH có nghĩa vụ thanh toán cho Sacombank bao gồm nhưng 
không giới hạn các khoản nợ đến hạn, quá hạn, tiền lãi và các chi phí phát sinh trong 
quá trình quản lý TK và cung ứng các sản phẩm, dịch vụ cho KH (bao gồm cả dịch vụ 
cung ứng trên tất cả TK của KH tại Sacombank). Trường hợp TK nợ phí của KH không 
đủ số dư để Sacombank thu phí, Sacombank có quyền thu phí trên TK còn số dư cao 
nhất tại thời điểm thu phí. 
(ii) Theo yêu cầu bằng văn bản của cơ quan nhà nước có thẩm quyền trong việc cưỡng 
chế thi hành quyết định về xử phạt vi phạm hành chính, quyết định thi hành án, quyết 
định thu thuế hoặc thực hiện các nghĩa vụ thanh toán khác theo quy định của pháp 
luật. 
(iii)  Để điều chỉnh các khoản mục bị hạch toán sai, hạch toán không đúng bản chất hoặc 
không phù hợp với nội dung sử dụng của TK theo quy định của pháp luật và thông 
báo cho KH biết. 
(iv)  Khi phát hiện đã ghi Có nhầm vào TK của KH hoặc theo yêu cầu hủy lệnh chuyển Có 
của tổ chức cung ứng dịch vụ thanh toán chuyển tiền, để tránh hiểu nhầm, Sacombank 
sẽ được quyền chủ động ghi Nợ theo yêu cầu hủy lệnh chuyển Có của tổ chức cung 
ứng  dịch  vụ  thanh  toán  chuyển  tiền  mà  không  cần  xem  xét  nguyên  nhân  hủy  lệnh 
chuyển có đó. Khi đó, mọi khiếu nại, tranh chấp (nếu có), KH liên hệ tổ chức cung ứng 
dịch vụ thanh toán chuyển tiền đã yêu cầu hủy lệnh đó. 
(v) Để chi trả các khoản thanh toán thường xuyên, định kỳ theo thỏa thuận giữa KH với 
Sacombank. 
(vi)  Các trường hợp trích Nợ khác liên quan đến gian lận, lừa đảo khi có kết luận của cơ 
quan có thẩm quyền. 
(vii) Các trường hợp khác theo thỏa thuận giữa KH và Sacombank hoặc theo quy định của 
pháp luật."
37,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 4. QUYỀN VÀ NGHĨA VỤ CỦA SACOMBANK 
1. Sacombank có các quyền sau: 
b. Được quyền từ chối, tạm dừng giao dịch thanh toán, rút tiền trên TK của KH trong trường 
hợp: 
(i) Giấy tờ tùy thân của KH hết hiệu lực/hết giá trị sử dụng.  
(ii) KH không thực hiện đầy đủ các yêu cầu về thủ tục thanh toán (bao gồm giấy tờ xuất 
trình không còn hiệu lực/hết giá trị sử dụng, bị rách, mờ, nhòe, khó nhận diện trong 
ảnh hoặc không có dấu giáp lai..), lệnh thanh toán không hợp pháp, hợp lệ, các yêu tố 
trên lệnh thanh toán không khớp đúng với các yếu tố đã đăng ký trong hồ sơ mở TK 
hoặc không phù hợp với các thỏa thuận giữa KH với Sacombank. 
(iii)  TK không có đủ số dư hoặc vượt hạn mức giao dịch, hạn mức thấu chi (nếu có) để thực 
hiện lệnh thanh toán. 
(iv)  Khi  có  yêu  cầu  bằng văn bản  của cơ quan nhà nước  có  thẩm  quyền  hoặc  có  bằng 
chứng về việc giao dịch thanh toán nhằm rửa tiền, tài trợ khủng bố, tài trợ phổ biến 
vũ khí hủy diệt hàng loạt theo quy định của pháp luật. 
(v) TK đang bị phong tỏa toàn bộ hoặc TK đã đóng, TK bị phong tỏa một phần mà phần 
không bị phong tỏa không có đủ số dư (trừ trường hợp được thấu chi) hoặc vượt hạn 
mức thấu chi để thực hiện các lệnh thanh toán. 
(vi)  Khi KH vi phạm các hành vi bị cấm, không được thực hiện theo Hợp đồng này và quy 
định pháp luật. 
(vii) Khi KH từ chối cung cấp thông tin hoặc cung cấp thông tin không đầy đủ về nhận biết 
KH theo yêu cầu của Sacombank hoặc khi có nghi ngờ về tính trung thực của thông 
tin và mục đích giao dịch đối với giao dịch đặc biệt phải giám sát theo quy định của 
pháp luật phòng, chống rửa tiền. 
(viii) Các trường hợp khác theo Hợp đồng này, thỏa thuận khác giữa KH và Sacombank và 
theo quy định của Sacombank trong từng thời kỳ phù hợp quy định pháp luật."
38,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 4. QUYỀN VÀ NGHĨA VỤ CỦA SACOMBANK 
1. Sacombank có các quyền sau: 
c.  Được từ chối thực hiện các giao dịch, tạm ngừng giao dịch (giao dịch ghi có/ghi nợ), tạm 
ngừng cung cấp dịch vụ liên quan trên TK, phong tỏa TK (giao dịch ghi có/ghi nợ), yêu cầu 
KH bổ sung thông tin, hồ sơ để Sacombank tiến hành xác minh lại KH và/hoặc giao dịch 
của KH, yêu cầu KH đến trực tiếp Điểm giao dịch để thực hiện thủ tục nhận biết, xác minh 
KH thông qua gặp mặt trực tiếp hoặc thực hiện các biện pháp xác thực, xác minh khác khi 
xảy ra một trong các trường hợp sau: 
(i) Sacombank phát hiện có bất kỳ rủi ro, sai lệch hoặc dấu hiệu bất thường trong quá 
trình mở và sử dụng TK bao gồm thông tin không trùng khớp giữa thông tin nhận 
biết KH với các yếu tố sinh trắc học của KH khi mở TK, giữa thông tin do KH khai báo 
so với các thông tin KH lưu trữ tại Sacombank, hoặc bên thứ ba mà Sacombank hợp 
tác để xác minh thông tin của KH, hoặc thông tin, dữ liệu của cơ quan có thẩm quyền, 
cơ sở dữ liệu quốc gia về dân cư, hoặc thông tin được tích hợp với tài khoản định 
danh điện tử của KH, hoặc các nguồn dữ liệu hợp pháp khác. 
(ii) Sacombank có cơ sở xác định KH không thỏa điều kiện mở TK. 
(iii) Sacombank tiếp nhận khiếu nại từ chính chủ TK về việc không mở TK hoặc có thông 
tin về tranh chấp, khiếu nại, khiếu kiện của các tổ chức, cá nhân liên quan đến giao 
dịch trên TK của KH.  
(iv) Sacombank phát hiện TK (bao gồm thông tin, hồ sơ KH cung cấp, thông tin giao dịch 
trên TK như thông tin bên nhận, bên chuyển, nội dung diễn giải...) có dấu hiệu gian 
lận, giả mạo, hoặc dấu hiệu vi phạm pháp luật theo các tiêu chí rủi ro của Sacombank, 
bao gồm nhưng không giới hạn các trường hợp sau: 
- KH sử dụng giấy tờ tùy thân có dấu hiệu giả mạo/không chính chủ, số điện thoại 
không chính chủ hoặc KH mở thuê/ mở hộ TK cho người khác sử dụng; cho thuê, 
cho mượn, mua/bán TK bằng bất kỳ hình thức nào; 
- KH, TK của KH hoặc các giao dịch phát sinh trên TK của KH có liên quan đến danh 
sách các tài khoản, khách hàng có nghi ngờ/danh sách đen/danh sách cảnh báo 
liên quan đến gian lận, lừa đảo, cấm vận/trừng phạt, rửa tiền, tài trợ khủng bố, tài 
trợ phổ biến vũ khí hủy diệt hàng loạt, vi phạm pháp luật của cơ quan nhà nước 
có thẩm quyền ban hành, khuyến nghị áp dụng và/hoặc Danh sách được áp dụng 
tại Sacombank trong từng thời kỳ. 
- Giao dịch đáng ngờ theo quy định của pháp luật về phòng, chống rửa tiền trong 
quá trình sử dụng TK hoặc các rủi ro liên quan đến việc vi phạm các quy định của 
pháp luật và của Sacombank về phòng chống rửa tiền, tài trợ khủng bố, tài trợ 
phổ biến vũ khí hủy diệt hàng loạt, cấm vận và các quy định khác có liên quan. 
- Giao dịch vi phạm pháp luật liên quan đến quản lý ngoại hối; 
- Giao dịch chuyển tiền, thanh toán; nhận chuyển tiền, nhận thanh toán cho hàng 
hóa/dịch  vụ  bất  hợp  pháp  (hàng  hóa,  dịch  vụ  bị  pháp  luật  cấm;  dịch  vụ  thuộc 
ngành nghề kinh doanh có điều kiện như hoạt động ngân hàng mà không có giấy 
phép/đáp ứng đủ điều kiện theo quy định pháp luật; lừa đảo, gian lận, đánh bạc, 
tổ chức đánh bạc, tín dụng đen, tiền ảo ...);  
- Giao dịch khống như giao dịch không thể kiểm tra được bản chất giao dịch thanh 
toán cho loại hàng hóa/dịch vụ nào hoặc giao dịch nâng khống giá trị, giao dịch 
thanh toán thường xuyên có giá trị lớn...; 
- Giao dịch có liên quan đến bất kỳ bên nào (cá nhân, tổ chức, cơ quan chính phủ) 
bị xử phạt vi phạm pháp luật và/hoặc có liên quan trực tiếp hay gián tiếp đến đối 
tượng bị xử phạt vi phạm pháp luật bởi các Liên hiệp, tổ chức quốc tế hay luật 
quốc gia liên quan; 
- Giao dịch có thể trực tiếp hoặc gián tiếp liên quan đến nguồn thu hay được sử 
dụng vì mục đích hoặc cho hành vi bất hợp pháp (trốn thuế, tẩu tán tài sản, thanh 
toán khống...). 
(v) Tài liệu, thông tin, dữ liệu, hồ sơ KH cung cấp chưa đầy đủ, chính xác, hợp lệ theo quy 
định pháp luật và quy định của Sacombank. 
(vi) Sacombank có cơ sở xác định KH không thuộc loại hình doanh nghiệp siêu nhỏ hoặc 
không áp dụng chế độ kế toán đơn giản. 
(vii) Khi KH vi phạm Hợp đồng này, vi phạm pháp luật. 
Khi  nhận được  yêu  cầu  từ  Sacombank,  KH đồng  ý  thực  hiện  thủ  tục  bổ  sung,  cập  nhật 
thông  tin,  hồ  sơ;  thủ  tục  xác  minh  KH,  xác  minh  giao  dịch  của  KH  theo  hướng  dẫn  của 
Sacombank và trong thời hạn mà Sacombank yêu cầu. Nếu (1) KH từ chối cung cấp thông 
tin/không đến Điểm giao dịch để xác minh lại; hoặc (2) KH không cung cấp thông tin, hồ 
sơ trong thời hạn yêu cầu; hoặc (3) hồ sơ được KH cung cấp không phù hợp theo quy định 
pháp luật và quy định của Sacombank; hoặc (4) KH không chứng minh được danh tính của 
mình, nguồn gốc số tiền và mục đích giao dịch hợp pháp; hoặc (5) Sacombank không thể 
liên  lạc được  KH  thông  qua  các  thông  tin  liên  lạc mà KH đã đăng ký  thì  Sacombank  có 
quyền tiếp tục tạm dừng giao dịch, phong tỏa TK của KH hoặc đóng TK (mà không phải 
thông báo trước cho KH). "
