cid,topic,text
39,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 4. QUYỀN VÀ NGHĨA VỤ CỦA SACOMBANK 
1. Sacombank có các quyền sau: 
d. Từ chối yêu cầu phong tỏa, đóng TK của KH khi KH chưa hoàn thành nghĩa vụ thanh toán 
theo quyết định cưỡng chế của cơ quan nhà nước có thẩm quyền hoặc chưa thanh toán 
xong các khoản nợ phải trả cho Sacombank. 
e. Từ chối yêu cầu cung cấp thông tin, thông báo phong tỏa TK cho KH trong trường hợp TK 
bị phong tỏa theo văn bản của cơ quan nhà nước có thẩm quyền và/hoặc đang được điều 
tra liên quan đến TK. 
f.  Từ chối thực hiện các giao dịch/tạm ngưng cung cấp dịch vụ liên quan trên TK trong trường 
hợp Sacombank xác định được KH (tổ chức) đã đăng ký áp dụng chế độ kế toán đơn giản 
theo Nghị định 80/2021/NĐ-CP và/hoặc các văn bản sửa đổi, bổ sung, thay thế (nếu có) 
nhưng không thỏa điều kiện. 
g. Yêu cầu KH hoàn trả đầy đủ số tiền thụ hưởng do tổ chức cung ứng dịch vụ thanh toán 
chuyển thừa, chuyển nhầm (bao gồm cả lỗi tác nghiệp, sự cố hệ thống của tổ chức cung 
ứng dịch vụ thanh toán). 
h. Có  quyền (nhưng không có nghĩa vụ)  yêu  cầu  KH  (tổ  chức)  cung  cấp  thông  tin,  giấy  tờ 
chứng minh KH thỏa điều kiện áp dụng chế độ kế toán đơn giản."
40,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 4. QUYỀN VÀ NGHĨA VỤ CỦA SACOMBANK 
1. Sacombank có các quyền sau: 
i.  Quy định về số dư tối thiểu, phạm vi sử dụng, cách thức sử dụng, hạn mức giao dịch trên 
TK và thông báo công khai, hướng dẫn cụ thể để KH biết. 
j.  Quy định và áp dụng các biện pháp đảm bảo an toàn, bảo mật trong quá trình mở và sử 
dụng TK phù hợp các quy định của pháp luật. 
k. Sacombank có quyền (nhưng không có nghĩa vụ) tạm ngưng cung cấp tất cả dịch vụ/phong 
tỏa TK vô thời hạn ngay khi nhận được bất kỳ khiếu nại, thắc mắc hay phản hồi của KH về 
việc không hài lòng dịch vụ do Sacombank cung cấp cho đến khi KH có yêu cầu bằng văn 
bản về việc sử dụng lại TK/cung cấp lại dịch vụ. 
l.  Được gửi thông tin quảng cáo về tất cả các sản phẩm, dịch vụ, chương trình khuyến mại 
và chương trình hoạt động khác cho KH bằng thư điện tử, tin nhắn và các phương thức 
khác do Sacombank áp dụng trong từng thời kỳ đến email, số điện thoại mà KH đã đăng 
ký với Sacombank. 
m. Được áp dụng tỷ giá bán chuyển khoản tại thời điểm thực hiện giao dịch đối với các trường 
hợp sau, mà không cần sự đồng ý của KH: (i) TK bằng đồng Việt Nam của KH được báo có 
các khoản tiền bằng ngoại tệ; (ii) TK bằng đồng Việt Nam/ngoại tệ không đủ số dư để thu 
các khoản nợ đến hạn, quá hạn, tiền lãi và các chi phí phát sinh trong quá trình quản lý TK 
và cung ứng các dịch vụ thanh toán; (iii) trích tiền trên TK theo yêu cầu của cơ quan nhà 
nước có thẩm quyền; (iv) các trường hợp khác theo quy định pháp luật. 
n. Được  miễn  trừ  đối  với  tất  cả  các  tổn  thất,  thiệt  hại  phát  sinh  của KH trong trường  hợp 
Sacombank  cung  cấp dịch  vụ,  xác  thực  KH  thông  qua  thông  tin  liên  lạc mà KH đăng ký 
(như email, số điện thoại...) nhưng các thông tin liên lạc này không còn được KH sử dụng 
và/hoặc không còn tồn tại nhưng KH không đăng ký thay đổi với Sacombank hoặc vì bất 
kỳ lí do nào dẫn đến KH không còn kiểm soát quyền sử dụng đối với các thông tin liên lạc 
này. 
o. Các quyền khác theo Hợp đồng này, quy định của pháp luật và theo thỏa thuận trước bằng 
văn bản giữa KH với Sacombank không trái với quy định của pháp luật hiện hành. "
41,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 4. QUYỀN VÀ NGHĨA VỤ CỦA SACOMBANK 
2. Sacombank có nghĩa vụ sau: 
a. Thực hiện lệnh thanh toán của KH sau khi đã kiểm tra, kiểm soát tính hợp pháp, hợp lệ của 
lệnh thanh toán. 
b. Điều chỉnh kịp thời nhầm lẫn, sai sót của giao dịch thanh toán trong trường hợp thực hiện 
không đúng yêu cầu theo lệnh thanh toán của KH. 
c.  Lưu giữ  mẫu  chữ  ký  của  chủ  TK,  Kế  toán trưởng  hoặc người  phụ  trách  kế  toán  của  KH 
(trường hợp KH là tổ chức thuộc đối tượng bắt buộc phải bố trí Kế toán trưởng) và những 
người được ủy quyền, mẫu dấu (nếu có) để kiểm tra, đối chiếu trong quá trình sử dụng TK. 
d. Kịp thời Ghi Có vào TK của KH các lệnh thanh toán chuyển tiền đến, nộp tiền mặt vào TK; 
hoàn trả kịp thời các khoản tiền do sai sót đã ghi Nợ đối với TK của KH; phối hợp hoàn trả 
các khoản tiền đã được xác định chuyển nhầm vào tài khoản thanh toán của khách hàng 
theo đề nghị của ngân hàng, chi nhánh ngân hàng nước ngoài phục vụ bên chuyển tiền 
do sai sót so với lệnh thanh toán của người chuyển tiền đã lập. 
e. Thông tin đầy đủ, kịp thời cho KH về số dư, các giao dịch, chứng từ giao dịch phát sinh 
trên TK, việc phong tỏa TK theo hình thức thông báo đã thỏa thuận với KH tại Hợp đồng 
này và chịu trách nhiệm về tính chính xác đối với những thông tin mà mình cung cấp. 
f.  Cập nhật kịp thời các thông tin khi có thông báo thay đổi nội dung trong hồ sơ mở TK của 
KH."
42,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 4. QUYỀN VÀ NGHĨA VỤ CỦA SACOMBANK 
2. Sacombank có nghĩa vụ sau: 
g. Bảo quản, lưu trữ hồ sơ mở TK và các chứng từ giao dịch qua TK theo đúng quy định của 
pháp luật. 
h. Chịu trách nhiệm về những thiệt hại do sai sót hoặc bị lợi dụng, lừa đảo trên TK của KH do 
lỗi của mình. 
i.  Tuân thủ quy định pháp luật phòng chống rửa tiền, tài trợ khủng bố, tài trợ phổ biến vũ 
khí hủy diệt hàng loạt. 
j.  Thông báo và hướng dẫn KH sử dụng dịch vụ thanh toán mà mình cung cấp, hướng dẫn 
KH sử dụng TK an toàn, thông báo, giải thích cho KH về hành vi bị cấm trong mở, sử dụng 
TK và giải đáp, xử ký kịp thời thắc mắc, khiếu nại của KH trong phạm vị nghĩa vụ, quyền 
hạn của mình. 
k. Xây dựng quy trình nội bộ về mở, sử dụng tài khoản thanh toán, hướng dẫn, thông báo 
công khai để KH biết và giải đáp, xử lý kịp thời các thắc mắc, khiếu nại trong quá trình mở 
và sử dụng TK. 
l.  Các nghĩa vụ khác theo Hợp đồng này, quy định của pháp luật và theo thỏa thuận trước 
bằng văn bản giữa KH với Sacombank không trái với quy định của pháp luật hiện hành. "
43,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 5. PHONG TỎA VÀ ĐÓNG TK 
1. Phong tỏa TK: 
a.  Sacombank thực hiện phong tỏa một phần hoặc toàn bộ số tiền trên TK của KH trong các 
trường hợp sau: 
(i) Có văn bản yêu cầu của KH (chủ TK hoặc người đại diện hợp pháp của KH); hoặc KH 
(cá nhân) đề nghị phong tỏa và thực hiện theo hướng dẫn của Sacombank thông qua 
tổng đài điện thoại có ghi âm (1800 5858 88 hoặc số điện thoại khác được thông báo 
công khai trên Website của Sacombank); hoặc theo thỏa thuận tại Hợp đồng này; hoặc 
có thỏa thuận trước bằng văn bản giữa KH với Sacombank, trừ trường hợp quy định 
tại điểm d khoản 1 Điều 4 của Hợp đồng này. 
(ii)  KH bị phản ánh có hành vi gian lận, lừa đảo, vi phạm pháp luật liên quan đến TK. Thời 
hạn phong tỏa tối đa là 24 giờ làm việc và Sacombank sẽ thông báo đến KH khi phát 
sinh giao dịch phong tỏa. 
(iii) Có yêu cầu bằng văn bản của cơ quan có thẩm quyền theo quy định của pháp luật. 
(iv) Sacombank phát hiện thấy có nhầm lẫn, sai sót khi ghi Có nhầm vào TK của KH hoặc 
theo yêu cầu hoàn trả lại tiền của tổ chức cung ứng dịch vụ thanh toán chuyển tiền do 
có nhầm lẫn, sai sót so với lệnh thanh toán của người chuyển tiền, số tiền bị phong tỏa 
trên TK không vượt quá số tiền bị nhầm lẫn, sai sót. 
(v)  Có thông báo bằng văn bản của một trong các chủ TK về việc phát sinh tranh chấp về 
TK chung giữa các chủ TK chung. 
(vi) Các trường  hợp  phong  tỏa  theo  pháp  luật  về  phòng  chống  rửa  tiền,  phòng  chống 
khủng bố, phòng chống phổ biến vũ khí hủy diệt hàng loạt. 
(vii) Các trường hợp khác theo thỏa thuận tại Hợp đồng này, thỏa thuận trước bằng văn 
bản giữa KH và Sacombank và theo quy định pháp luật. 
"
44,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 5. PHONG TỎA VÀ ĐÓNG TK 
1. Phong tỏa TK: 
b.  Ngay sau khi phong tỏa TK, Sacombank phải thông báo (bằng văn bản hoặc theo hình thức 
thông báo đã thỏa thuận tại hợp đồng mở và sử dụng TK giữa hai bên) cho chủ TK (hoặc 
người giám hộ, người đại diện hợp pháp của KH) biết về lý do và phạm vi phong tỏa TK, 
trừ trường hợp cơ quan có thẩm quyền có văn bản yêu cầu Sacombank không thông báo 
cho KH về việc phong tỏa TK. Số tiền bị phong tỏa trên TK phải được bảo toàn và kiểm 
soát chặt chẽ theo nội dung phong tỏa. Trường hợp TK bị phong tỏa một phần thì phần 
không bị phong tỏa vẫn được sử dụng bình thường. 
c.  Sacombank chấm dứt phong tỏa TK khi có một trong các điều kiện sau: 
(i) Kết thúc thời hạn phong tỏa theo yêu cầu của KH (chủ TK hoặc người giám hộ, người 
đại diện hợp pháp của KH) hoặc theo thỏa thuận giữa chủ TK với Sacombank. 
(ii)  Kết thúc thời hạn phong tỏa theo văn bản yêu cầu phong tỏa của cơ quan có thẩm 
quyền hoặc có văn bản yêu cầu của cơ quan có thẩm quyền về việc chấm dứt phong 
tỏa TK. 
(iii) Sacombank đã xử lý xong sai sót, nhầm lẫn trong thanh toán chuyển tiền. 
(iv) Khi có yêu cầu chấm dứt phong tỏa bằng văn bản của tất cả các chủ TK chung hoặc 
theo thỏa thuận trước bằng văn bản giữa Sacombank và các chủ TK chung. 
(v)  Khi Sacombank đã hoàn tất xác minh lại thông tin KH hoặc căn cứ để phong tỏa đã 
chấm dứt. 
(vi) Các trường hợp khác theo quy định của pháp luật. "
45,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 5. PHONG TỎA VÀ ĐÓNG TK 
2. Đóng TK: 
a.  Sacombank được quyền đóng TK trong các trường hợp sau: (i) khi có yêu cầu bằng văn 
bản của KH (Chủ TK/Các Chủ TK chung) hoặc theo yêu cầu của người giám hộ, người đại 
diện hợp pháp của KH và KH đã thực hiện đầy đủ các nghĩa vụ liên quan đến TK; (ii) Khi TK 
có số dư bằng 0 (hoặc không bảo đảm số dư tối thiểu theo quy định của Sacombank trong 
từng thời kỳ) và bị ngưng sử dụng ít nhất 06 tháng kể từ thời điểm TK có số dư bằng 0 
(hoặc thời gian khác theo Thông báo quy định của Sacombank trong từng thời kỳ); (iii) Khi 
KH (cá nhân) chết, bị tuyên bố là đã chết hoặc KH (tổ chức) chấm dứt hoạt động theo quy 
định pháp luật; (iv) Khi KH vi phạm các hành vi cấm về tài khoản thanh toán theo quy định 
pháp luật; (v) Khi phát hiện KH sử dụng giấy tờ giả, mạo danh để mở hoặc sử dụng TK cho 
mục đích lừa đảo, gian lận hoặc các hoạt động bất hợp pháp khác; (vi) Khi KH vi phạm cam 
kết, thỏa thuận tại Hợp đồng này hoặc thỏa thuận khác giữa KH và Sacombank; (vii) Các 
trường hợp khác theo thỏa thuận giữa KH và Sacombank và theo quy định của Sacombank 
phù hợp quy định pháp luật trong từng thời kỳ. 
b.  Trường hợp KH có yêu cầu đóng TK, KH đến các Điểm giao dịch của Sacombank, lập giấy 
yêu cầu đóng TK (theo mẫu Sacombank) và hoàn lại các tờ séc chưa sử dụng (nếu có). KH 
không được  yêu  cầu đóng TK khi TK đang bị  phong  tỏa  hoặc KH chưa hoàn thành các 
nghĩa vụ nợ với Sacombank. 
c.  Việc đóng TK của  KH  theo  tiết (ii) điểm  a  khoản  3  Điều  này  chỉ  được  thực  hiện  khi 
Sacombank đã thông báo cho KH biết trước ít nhất là 15 ngày kể từ ngày thông báo. 
d. Khi đóng TK, Sacombank sẽ đồng thời chấm dứt các dịch vụ kết nối với TK đó. KH thanh 
toán phí đóng TK và các phí liên quan theo quy định trong biểu phí của Sacombank được 
công bố trong từng thời kỳ."
46,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 5. PHONG TỎA VÀ ĐÓNG TK 
2. Đóng TK: 
e.  Sau khi đóng TK, Sacombank phải thông báo cho KH, người đại diện hợp pháp, người giám 
hộ hoặc người thừa kế hợp pháp biết trong trường hợp chủ TK là cá nhân bị chết, bị tuyên 
bố là đã chết hoặc mất tích. 
f. Xử lý số dư còn lại sau khi đóng TK: 
(i) Chi trả theo yêu cầu của chủ TK; người giám hộ, người đại diện theo pháp luật của KH 
trong trường hợp chủ TK là người chưa đủ 15 tuổi, người hạn chế năng lực hành vi dân 
sự, người mất năng lực hành vi dân sự, người khó khăn trong nhận thức, làm chủ hành 
vi hoặc người được thừa kế, đại diện thừa kế trong trường hợp chủ TK là cá nhân bị 
chết, bị tuyên bố là đã chết. 
(ii)  Chi trả theo yêu cầu của các chủ sở hữu của KH trường hợp KH là tổ chức có TK chấm 
dứt hoạt động theo quy định của pháp luật. 
(iii) Chi trả theo quyết định của tòa án hoặc hoặc theo quyết định của cơ quan có thẩm 
quyền. 
(iv) Sacombank  xử  lý theo quy định  của  pháp  luật đối  với trường hợp người  thụ  hưởng 
hợp pháp số dư trên TK đã được thông báo mà không đến nhận hoặc theo thỏa thuận 
trước bằng văn bản với KH, phù hợp với quy định của pháp luật hiện hành. 
g. Sau khi đóng TK, KH muốn  sử  dụng  TK  phải  làm  thủ  tục  mở  TK theo quy định  của 
Sacombank."
47,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 6. ỦY QUYỀN SỬ DỤNG TK
1. KH, Kế toán trưởng hoặc người phụ trách kế toán (nếu có) của KH được ủy quyền cho người 
khác sử dụng TK của mình phù hợp với pháp luật về ủy quyền. Từng chủ TK chung có thể ủy 
quyền cho người khác thay mặt mình sử dụng TK chung nhưng phải được sự đồng ý bằng 
văn bản của tất cả các chủ TK chung còn lại. 
2. Việc ủy quyền trong sử dụng TK phải thực hiện bằng văn bản và thực hiện theo quy định, thủ 
tục, hướng dẫn của Sacombank. Văn bản ủy quyền của KH cá nhân được lập tại Sacombank 
hoặc được lập tại cơ quan có thẩm quyền công chứng, chứng thực theo quy định của pháp 
luật về ủy quyền. Văn bản ủy quyền của KH tổ chức có thể lập theo mẫu của Sacombank hoặc 
có nội dung tối thiểu theo quy định của Sacombank. Quyền hạn và nghĩa vụ của người được 
ủy quyền được quy định theo văn bản ủy quyền của KH. Trường hợp Văn bản ủy quyền được 
công chứng, chứng thực theo quy định của pháp luật, KH đồng ý rằng việc xuất trình và gửi 
văn bản ủy quyền kèm các tài liệu, thông tin, dữ liệu để xác minh thông tin nhân biết người 
được ủy quyền có thể thực hiện bởi KH hoặc chính Người được ủy quyền.  
3. KH, Kế toán trưởng hoặc người phụ trách kế toán (nếu có) của KH muốn hủy hay thay đổi 
người được ủy quyền thì phải thực hiện thủ tục theo hướng dẫn của Sacombank. "
48,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 7. THU THẬP, SỬ DỤNG VÀ BẢO MẬT THÔNG TIN KHÁCH HÀNG
1. KH đồng  ý  cho  Sacombank  thu  thập  thông  tin  của  KH  từ  nguồn  KH  cung  cấp  và/hoặc  do 
Sacombank tổng hợp từ quá trình KH sử dụng dịch vụ trên các kênh giao dịch với Sacombank 
và/hoặc từ các đối tác của Sacombank để triển khai sản phẩm, dịch vụ cho KH và/hoặc các 
nguồn  thông  tin  công  khai,  hợp  pháp  khác của KH theo quy định  của  pháp  luật  bao  gồm 
nhưng không hạn chế các thông tin sau:  
a.  Thông tin về KH cá nhân và người liên quan đến KH cá nhân như họ tên, ngày tháng năm 
sinh, nơi sinh, quốc tịch, nghề nghiệp, chức vụ, số điện thoại, số giấy tờ tùy thân, ngày cấp, 
nơi cấp, địa chỉ đăng ký thường trú và nơi ở hiện tại, tên cơ quan, địa chỉ cơ quan, giới 
tính,... 
b. Thông tin về KH tổ chức (tên giao dịch đầy đủ và viết tắt; địa chỉ đặt trụ sở chính; số điện 
thoại, số fax; lĩnh vực hoạt động, kinh doanh...) và thông tin cá nhân về người thành lập, 
đại diện hoặc người liên quan của tổ chức (họ tên, ngày tháng năm sinh, nơi sinh, quốc 
tịch, nghề nghiệp, chức vụ, số điện thoại, số giấy tờ tùy thân, ngày cấp, nơi cấp, địa chỉ 
đăng ký thường trú và nơi ở hiện tại, tên cơ quan, địa chỉ cơ quan, giới tính,...). 
c.  Thông tin về TK/số dư TK của KH, giao dịch của KH, việc KH sử dụng các sản phẩm và dịch 
vụ của Sacombank."
49,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 7. THU THẬP, SỬ DỤNG VÀ BẢO MẬT THÔNG TIN KHÁCH HÀNG
2. KH đồng ý Sacombank được phép sử dụng thông tin KH cho các mục đích sau: 
a.  Nhận biết, xác minh thông tin nhận biết KH.  
b. Quản  trị,  vận  hành,  hỗ  trợ  và  quản  lý  mối  quan  hệ,  giao  dịch  và/hoặc  TK  của  KH  với 
Sacombank bao gồm đánh giá điều kiện KH tham gia sản phẩm, dịch vụ; thực thi các yêu 
cầu  của  KH;  cung  cấp  sản  phẩm,  dịch  vụ  cho  KH;  thực  hiện  các  quyền và nghĩa vụ  của 
Sacombank theo quy định tại (các) Hợp đồng đã ký kết với KH; sử dụng làm bằng chứng 
trong quá trình giải quyết tranh chấp, khiếu nại, tra soát giữa Sacombank, KH và các bên 
liên quan... 
c.  Liên lạc với KH để giới thiệu, đề xuất hoặc tư vấn cho KH những thông tin về sản phẩm, 
dịch vụ mà KH có thể quan tâm hoặc mang lại ưu đãi, lợi ích tài chính cho KH; chương trình 
khuyến mại, thực hiện khảo sát và chương trình hoạt động khác của Sacombank. 
d. Hỗ trợ cho các hoạt động kinh doanh và nội bộ của Sacombank, bao gồm việc đánh giá, 
quản lý rủi ro và tuân thủ quy định của Sacombank và của pháp luật; quy hoạch và phát 
triển hệ thống hoặc phát triển sản phẩm ngân hàng, thực hiện các nghĩa vụ về báo cáo, tài 
chính, kế toán và thuế hoặc hoạt động có mục đích kiểm toán, lưu trữ và điều hành, để 
ngăn chặn, phát hiện, xử lý các trường hợp gian lận, giả mạo, rửa tiền, tài trợ khủng bố, tài 
trợ phổ biến vũ khí hủy diệt hàng loạt, giao dịch bất hợp pháp hoặc nghi ngờ là bất hợp 
pháp... 
e.  Các mục đích khác theo quy định của pháp luật."
50,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 7. THU THẬP, SỬ DỤNG VÀ BẢO MẬT THÔNG TIN KHÁCH HÀNG
3. KH đồng ý tự chịu trách nhiệm bảo mật đối với các thông tin mà KH cung cấp cho Sacombank; 
đồng thời tự chịu trách nhiệm trong trường hợp các thông tin liên quan đến KH, TK và giao 
dịch trên TK của KH đã, đang và sẽ sử dụng tại Sacombank bị lộ vì bất kỳ lý do gì thông qua 
bất cứ phương thức nào mà không do lỗi của Sacombank. 
4. Sacombank có nghĩa vụ đảm bảo bí mật các thông tin liên quan đến KH, TK và giao dịch trên 
TK của KH theo quy định của pháp luật và thỏa thuận với KH.  
"
51,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 7. THU THẬP, SỬ DỤNG VÀ BẢO MẬT THÔNG TIN KHÁCH HÀNG
5. Nhằm thực hiện các mục đích nêu tại Khoản 2 Điều này, KH đồng ý rằng Sacombank có thể 
cung cấp thông tin của KH cho cá nhân, tổ chức sau đây: 
a.  KH và/hoặc Người giám hộ/Người đại diện của KH, Người thừa kế (hoặc Người đại diện 
cho Người thừa kế) của KH trong trường hợp KH chết hoặc tuyên bố đã chết và/hoặc bên 
thứ ba được KH đồng ý ủy quyền/chấp thuận cung cấp thông tin. Yêu cầu cung cấp thông 
tin phải lập thành văn bản gửi đến Sacombank. 
b. Cơ quan nhà nước có thẩm quyền theo quy định của pháp luật. 
c.  Bên thứ ba khác bao gồm: (i) kế toán viên, kiểm toán viên nội bộ hoặc kiểm toán viên bên 
ngoài, các cố vấn chuyên môn của Sacombank, luật sư, tư vấn tài chính, công chứng viên, 
cơ quan xếp hạng; hoặc (iii) Nhân viên của Sacombank và/hoặc các đại lý hoặc nhà thầu 
phụ, nhà cung cấp dịch vụ, nhà tư vấn, các tổ chức tham gia xử lý giao dịch cho KH bất kể 
đó là tổ chức được thành lập và hoạt động tại Việt Nam hay không; và/hoặc các bên thứ 
ba khác đã ký hợp đồng hợp tác với Sacombank. Bên thứ ba phải có cam kết chịu ràng 
buộc tuân thủ các quy định bảo mật tương tự nội dung tại Điều này. 
d. Trong phạm vi các giao dịch do KH thiết lập, Sacombank được cung cấp thông tin họ tên 
của KH cho người thụ hưởng của giao dịch nếu người thụ hưởng yêu cầu nhằm phục vụ 
cho công tác tra soát, đối chiếu số liệu của người thụ hưởng. 
Khi cung cấp thông tin tại khoản này, Sacombank đảm bảo các thông tin được cung cấp phải 
chính xác với thông tin mà KH được lưu trữ tại Sacombank trong quá trình đăng ký và/hoặc 
sử dụng TK, thực hiện giao dịch và trong phạm vi cần thiết để thực hiện các mục đích nêu tại 
khoản 2 Điều này. "
52,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 7. THU THẬP, SỬ DỤNG VÀ BẢO MẬT THÔNG TIN KHÁCH HÀNG
6. Việc lưu trữ thông tin được thực hiện trong khoảng thời gian cần thiết để hoàn thành các mục 
đích theo quy định tại Khoản 2 Điều này, các hợp đồng, thỏa thuận, văn bản khác với Chủ TK, 
trừ trường hợp được hoặc phải lưu trữ lâu hơn theo quy định pháp luật trong từng thời kỳ. 
7. Đối với thông tin KH là Dữ Liệu Cá Nhân theo quy định tại Nghị định 13/2023/NĐ-CP và các 
văn bản pháp luật sửa đổi, bổ sung, thay thế trong từng thời kỳ, KH đồng ý toàn bộ (không 
kèm theo điều kiện) rằng Sacombank được thu thập, xử lý Dữ Liệu Cá Nhân theo Điều Khoản 
Chung Về Bảo Vệ Và Xử Lý Dữ Liệu Cá Nhân (“Điều Khoản Chung”) được niêm yết tại quầy, 
website https://www.sacombank.com.vn. Trường  hợp  muốn  hạn  chế  xử  lý  dữ  liệu  tại Điều 
Khoản Chung này, KH chủ động liên hệ Sacombank để được hướng dẫn. Điều Khoản Chung 
là một phần không tách rời Hợp đồng này. Tất cả các quyền và nghĩa vụ của Sacombank và 
KH tại Điều Khoản Chung sẽ không thay thế, chấm dứt hoặc thay đổi, mà sẽ là cộng dồn vào 
các quyền và nghĩa vụ mà Sacombank và KH đang có tại Hợp đồng này."
