cid,topic,text
53,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 8. TRA SOÁT, KHIẾU NẠI 
1. Phương thức tiếp nhận tra soát, khiếu nại: 
KH được quyền đề nghị Sacombank thực hiện tra soát, khiếu nại trong vòng 60 ngày kể từ 
ngày phát sinh giao dịch đề nghị tra soát, khiếu nại. Trường hợp KH cần tra soát, khiếu nại 
liên quan đến TK của mình, KH có thể sử dụng 3 phương thức sau: 
a. Đến bất kỳ Điểm giao dịch nào của Sacombank. 
b.  Liên hệ theo số điện thoại: 1800 5858 88 (có ghi âm) hoặc số điện thoại khác được thông 
báo công khai trên Website của Sacombank trong từng thời kỳ. 
c. Email đến địa chỉ: [email]. 
Sau khi tiếp nhận nhu cầu của KH, Sacombank hướng dẫn KH hoàn tất hồ sơ, thủ tục khiếu 
nại theo quy định Sacombank phù hợp với quy định pháp luật. 

"
54,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 8. TRA SOÁT, KHIẾU NẠI
2. Thời hạn xử lý tra soát, khiếu nại: 
a. Sacombank thông báo cho KH về việc tiếp nhận, phản ánh, yêu cầu, khiếu nại của KH trong 
thời gian 3 ngày làm việc kể từ ngày nhận được phản ánh, yêu cầu khiếu nại đó.  
b. Trong thời hạn tối đa 30 ngày làm việc kể từ ngày KH hoàn tất hồ sơ tra soát, khiếu nại lần 
đầu của KH, Sacombank có trách nhiệm xử lý đề nghị tra soát, khiếu nại của KH. 
c.  Trong thời hạn tối đa 05 ngày làm việc kể từ ngày thông báo kết quả tra soát, khiếu nại 
cho KH, Sacombank thực hiện bồi hoàn tổn thất cho KH theo thỏa thuận và quy định của 
pháp luật hiện hành đối với những tổn thất phát sinh không do lỗi của KH và/hoặc không 
thuộc các trường hợp bất khả kháng được quy định tại Điều 10 Hợp đồng này. 
d. Trong trường hợp hết thời hạn xử lý tra soát, khiếu nại được quy định tại điểm a khoản 
này mà vẫn chưa xác định được nguyên nhân hay lỗi thuộc bên nào thì trong vòng 15 ngày 
làm việc tiếp theo, Sacombank và KH sẽ thỏa thuận về phương án xử lý tra soát, khiếu nại.
"
55,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 8. TRA SOÁT, KHIẾU NẠI
3. Trường hợp vụ việc có dấu hiệu tội phạm, Sacombank thông báo cho cơ quan nhà nước có 
thẩm quyền theo quy định của pháp luật về tố tụng hình sự và báo cáo Ngân hàng Nhà nước 
(Vụ Thanh toán, Cơ quan Thanh tra, giám sát ngân hàng, Ngân hàng Nhà nước tỉnh, thành 
phố trên địa bàn); đồng thời, thông báo bằng văn bản cho KH về tình trạng xử lý đề nghị tra 
soát, khiếu nại. Việc xử lý kết quả tra soát, khiếu nại thuộc trách nhiệm giải quyết của cơ quan 
nhà nước có thẩm quyền. Trong trường hợp cơ quan nhà nước có thẩm quyền thông báo kết 
quả giải quyết không có yếu tố tội phạm, trong vòng 15 ngày làm việc kể từ ngày có kết luận 
của cơ quan nhà nước có thẩm quyền, Sacombank và KH sẽ thỏa thuận về phương án xử lý 
kết quả tra soát, khiếu nại. 
4. Trường  hợp  Sacombank,  KH  và  các  bên  liên  quan  không  thỏa  thuận được  và/hoặc  không 
đồng ý với quá trình đề nghị tra soát, khiếu nại thì việc giải quyết tranh chấp được thực hiện 
theo quy định của pháp luật."
56,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 9. THÔNG BÁO 
1. Trừ trường hợp có thỏa thuận khác, Sacombank sẽ thông báo cho KH các vấn đề liên quan 
tới TK cũng như sửa đổi, bổ sung, các điều chỉnh về quy định của Sacombank bằng một trong 
các phương thức liên hệ sau: gửi văn bản thông báo tới địa chỉ của KH, gọi điện thoại, gửi tin 
nhắn SMS tới số điện thoại của KH, gửi email tới KH, thông báo trên ứng dụng mà KH có đăng 
ký sử dụng, thông báo trên Website của Sacombank hoặc các phương thức phù hợp khác. 
Các Bên thống nhất đồng ý rằng địa chỉ, số điện thoại và email của KH nhận thông báo là địa 
chỉ, số điện thoại và email mà KH đăng ký trong Giấy đăng ký thông tin KH hoặc các dữ liệu 
điện tử về đăng ký thông tin KH. 
2. Tất cả các thông báo, tài liệu giao dịch mà Sacombank và/hoặc cơ quan nhà nước trong quá 
trình thực hiện, giải quyết tranh chấp Hợp đồng này được các Bên gửi theo địa chỉ nêu trong 
Hợp đồng này (bao gồm địa chỉ thường trú, nơi ở hiện tại của KH cá nhân, địa chỉ trụ sở chính, 
địa chỉ giao dịch của KH tổ chức hoặc địa chỉ của Người đại diện hợp pháp của KH) hoặc theo 
địa chỉ khác được thỏa thuận bằng văn bản giữa các Bên. 
3. KH cam kết thông tin địa chỉ nêu tại Hợp đồng này là nơi cư trú/địa điểm kinh doanh hợp 
pháp của KH. Đây là địa chỉ Sacombank gửi tất cả các văn bản, tài liệu giao dịch trong quá 
trình thực hiện Hợp đồng và cơ quan nhà nước có thẩm quyền gửi thư mời, thông báo, tống 
đạt, niêm yết công khai nhằm yêu cầu KH thực hiện nghĩa vụ theo Hợp đồng này. KH phải 
thông báo cho Sacombank, cơ quan địa phương về sự thay đổi địa chỉ hoặc nơi cư trú/địa 
điểm kinh doanh mới.  
"
57,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 9. THÔNG BÁO 
4. Trường hợp KH vi phạm nghĩa vụ thông báo về sự thay đổi địa chỉ theo quy định tại Hợp đồng 
này bao gồm đã gạch tên khỏi hộ khẩu/ngừng kinh doanh tại địa chỉ cung cấp cho Sacombank 
và/hoặc xuất cảnh mà không thông báo địa chỉ, nơi cư trú mới, KH được xem là cố tình giấu 
địa chỉ nhằm trốn tránh thực hiện nghĩa vụ theo Hợp đồng này. Trong trường hợp này, địa 
chỉ nêu tại Hợp đồng này (hoặc địa chỉ nêu tại văn bản thông báo mà Sacombank nhận được 
sau cùng) là nơi cư trú cuối cùng của KH. KH chấp nhận việc Sacombank xử lý tài sản vắng 
mặt/Toà án xét xử vụ án vắng mặt, kể cả trường hợp không lấy được lời khai của KH. 
5. Mọi thông báo, tài liệu giao dịch được coi là đã nhận sau khi được gửi đi đến đúng địa chỉ 
email, nhắn tin đúng số điện thoại, gửi bưu điện có xác nhận của bưu điện nơi gửi, nếu gửi 
trực tiếp được coi là đã nhận sau khi có xác nhận của nhân sự các Bên, người thân (cùng nơi 
cư trú) hoặc nhân viên của KH, thời điểm Sacombank công bố trên Website của Sacombank."
58,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 10. BẤT KHẢ KHÁNG 
1.  Sự  kiện bất  khả kháng  là  sự  kiện  xảy  ra  một  cách  khách  quan  mà  các  bên  không  thể  lường 
trước, không thể khắc phục được và nằm ngoài khả năng của các bên mặc dù đã áp dụng mọi 
biện pháp cần thiết, bao gồm nhưng không giới hạn các trường hợp dưới đây: 
- Thiên tai, thảm họa tự nhiên, hỏa hoạn, dịch bệnh, chiến tranh, khủng bố, bạo loạn, biểu 
tình, đình công, bãi công, và các hạn chế của Chính phủ, can thiệp của cơ quan nhà nước 
có thẩm quyền, sự thay đổi các chính sách theo quy định của pháp luật  
- Quyết định,  yêu  cầu  của cơ quan nhà nước có  thẩm  quyền,  các  tổ  chức  quốc  tế  có  liên 
quan đến các hoạt động phòng, chống rửa tiền, chống tài trợ khủng bố, chống tài trợ phổ 
biến vũ khí hủy diệt hàng loạt, tuân thủ cấm vận/trừng phạt, phòng chống gian lận, ... 
- Bất kỳ trung tâm xử lý thanh toán hoặc thị trường nào gặp sự cố, tạm ngừng giao dịch. 
- Sự cố đường truyền, điện, mạng, thiết bị, vi rút, các lỗi kỹ thuật, sự gián đoạn trong việc 
cung cấp dịch vụ từ các nhà cung cấp dịch vụ cho Sacombank,.... xảy ra bất ngờ, nằm ngoài 
khả năng kiểm soát của Sacombank. 
2.  Khi xảy ra sự kiện bất khả kháng, các bên sẽ tạm ngưng thực hiện Hợp đồng và Sacombank sẽ 
thông báo cho Chủ TK biết. Việc tạm ngưng này không được xem là vi phạm của Sacombank 
và sẽ không phát sinh trách nhiệm bồi thường của Sacombank đối với Chủ TK hoặc Bên thứ 
ba. Sau khi chấm dứt sự kiện bất khả kháng, các bên sẽ tiếp tục thực hiện các nội dung tại Hợp 
đồng
"
59,ĐIỀU KHOẢN VÀ ĐIỀU KIỆN MỞ VÀ SỬ DỤNG TÀI KHOẢN ,"ĐIỀU 11. ĐIỀU KHOẢN KHÁC 
1. Điều khoản và điều kiện này được điều chỉnh bởi Pháp luật Việt Nam. 
2. Sacombank có quyền sửa đổi, bổ sung những quy định trong bản điều khoản và điều kiện 
này tại từng thời điểm để đáp ứng yêu cầu của quy định pháp luật cũng như đảm bảo quyền 
lợi của KH và Sacombank. Trước khi bản thay đổi có hiệu lực Sacombank phải thông báo cho 
KH trước chậm nhất 01 ngày bằng một trong các hình thức: 
a. Nhắn tin đến số điện thoại di động đã đăng ký; hoặc 
b. Gửi thư (hoặc thư điện tử) trực tiếp đến địa chỉ KH cung cấp cho Sacombank; hoặc  
c. Công  bố  trên  Website  của Sacombank, thông báo trên các phương tiện thông tin đại 
chúng hoặc niêm yết tại các Điểm giao dịch của Sacombank hoặc phương thức phù hợp 
khác.  
Các sửa đổi, bổ sung này mặc nhiên có giá trị hiệu lực với KH nếu KH tiếp tục sử dụng dịch 
vụ sau khi sự sửa đổi, bổ sung có hiệu lực. Trường hợp không đồng ý với việc  sửa đổi, bổ 
sung này, KH có quyền yêu cầu đóng tài khoản theo quy định tại điểm a khoản 2 Điều 5 của 
Hợp đồng này. 
3. Nếu có bất kỳ tranh chấp nào có phát sinh liên quan đến việc mở, sử dụng và quản lý TK thì 
KH và Sacombank trước hết sẽ cùng nhau giải quyết thông qua thương lượng, hòa giải. Trong 
trường hợp thương lượng, hòa giải không thành, các bên có quyền đưa vụ tranh chấp đó ra 
tòa án có thẩm quyền ở Việt Nam để giải quyết. 
4. Hợp đồng mở và sử dụng TK có hiệu lực kể từ ngày KH và Sacombank ký vào văn bản đề nghị 
mở TK của KH (TK mở tại quầy) hoặc KH xác nhận đồng ý đăng ký mở TK bằng phương tiện 
điện tử và nhận được thông báo của Sacombank về việc mở TK thành công (TK trực tuyến). 
5. Hợp đồng mở và sử dụng TK trực tuyến được lập và lưu trữ dưới dạng dữ liệu điện tử và tùy 
theo yêu cầu của KH và khả năng đáp ứng của Sacombank, KH có thể nhận 01 bản Hợp đồng 
thông qua một trong các phương thức sau: (i) Bản Hợp đồng dưới dạng dữ liệu điện tử được 
gửi thông qua email mà KH đăng ký với Sacombank hoặc KH tải Hợp đồng thông qua website 
https://khachhangthanthiet.sacombank.com  (ii)  Bản  Hợp đồng  giấy được  chuyển đổi  từ  dữ 
liệu điện tử được gửi trực tiếp cho KH khi KH yêu cầu tại quầy (iii) Hoặc các phương thức tra 
cứu khác do Sacombank triển khai trong từng thời kỳ

"
60,"HÀNH VI KHÔNG ĐƯỢC THỰC HIỆN KHI MỞ & SỬ DỤNG 
 TÀI KHOẢN THANH TOÁN, PHÁT HÀNH & SỬ DỤNG THẺ","1. Mở hoặc duy trì Tài khoản (TK) thanh toán nặc danh, mạo danh, TK vô danh hoặc sử dụng tên giả. 
2. Mua bán, thuê, cho thuê, mượn, cho mượn TK; lấy cắp, thông đồng để lấy cắp, mua bán thông tin TK của 
mình; đứng tên hộ người khác để mở TK hay đăng ký dịch vụ ngân hàng điện tử; cho phép người khác sử 
dụng các thông tin để truy cập, đăng nhập, xác thực dịch vụ ngân hàng điện tử để sử dụng TK của mình. 
3. Sử dụng TK để thực hiện các giao dịch mà theo quy định pháp luật bắt buộc phải thực hiện thông qua TK 
vốn đầu tư trực tiếp, TK vốn đầu tư gián tiếp, TK đảm bảo thanh toán của dịch vụ trung gian thanh toán 
hoặc các loại TK chuyên dùng khác. 
4. Thực hiện, tổ chức thực hiện hoặc tạo điều kiện cho người khác thực hiện các hành vi: Sử dụng, lợi dụng 
TK, phương tiện thanh toán, dịch vụ thanh toán cho mục đích rửa tiền, tài trợ khủng bố, tài trợ phổ biến 
vũ khí hủy diệt hàng loạt, lừa đảo, gian lận, kinh doanh trái pháp luật (như kinh doanh hàng hóa, dịch vụ 
bị pháp luật cấm hoặc dịch vụ thuộc ngành nghề kinh doanh có điều kiện mà không có giấy phép/đáp ứng 
đủ điều kiện theo quy định pháp luật, đánh bạc, tổ chức đánh bạc, tín dụng đen, tiền ảo,...) và các hành vi 
vi phạm pháp luật khác. 
5. Xâm nhập hoặc tìm cách xâm nhập, đánh cắp dữ liệu, phá hoại, làm thay đổi trái phép chương trình phần 
mềm, dữ liệu điện tử sử dụng trong thanh toán; lợi dụng lỗi hệ thống mạng máy tính để trục lợi. 
6. Sửa chữa, tẩy xóa phương tiện thanh toán, chứng từ thanh toán không đúng quy định pháp luật; làm giả 
phương tiện thanh toán, chứng từ thanh toán; lưu giữ, lưu hành, chuyển nhượng, sử dụng phương tiện 
thanh toán giả. 
7. Cam kết không có TK thanh toán tại Sacombank cho các bên có quyền, nghĩa vụ liên quan theo quy định 
của pháp luật về giải ngân vốn cho vay của tổ chức tín dụng, chi nhánh ngân hàng nước ngoài. "
61,"HÀNH VI KHÔNG ĐƯỢC THỰC HIỆN KHI MỞ & SỬ DỤNG 
 TÀI KHOẢN THANH TOÁN, PHÁT HÀNH & SỬ DỤNG THẺ","8. Không tuân thủ các biện pháp bảo đảm an toàn, bảo mật trong giao dịch TK theo các hướng dẫn, cảnh 
báo, khuyến nghị của ngân hàng, cơ quan nhà nước. Các biện pháp bảo đảm an toán, bảo mật trong giao 
dịch TK bao gồm nhưng không giới hạn các biện pháp sau: 
- Bảo mật các thông tin cá nhân, thông tin TK, thẻ, tên đăng nhập, mật khẩu, OTP, yếu tố nhận diện, xác 
thực Khách hàng (KH) mà KH đăng ký với Sacombank hoặc được Sacombank cung cấp  hoặc sử dụng 
để nhận diện, xác thực KH trong quá trình sử dụng TK, tự bảo quản giấy tờ tùy thân, thẻ ngân hàng, 
các thiết bị điện tử, phần mềm được sử dụng để truy cập, sử dụng dịch vụ, xác thực giao dịch và thực 
hiện tất cả các biện pháp cần thiết ở mức độ cao nhất nhằm phòng ngừa việc sử dụng trái phép các 
thông tin, giấy tờ, thiết bị, phần mềm này, đảm bảo chỉ có KH là người trực tiếp sử dụng và chịu mọi 
rủi ro, thiệt hại (nếu có) nếu không tuân thủ nghĩa vụ này.  
- Tuyệt đối không cung cấp, tiết lộ bằng bất cứ hình thức nào, dù vô tình hay cố ý các thông tin cần bảo 
mật cho bất kỳ ai tại bất kỳ nơi nào và vào bất kỳ thời điểm nào hoặc nhập bất kỳ thông tin cần bảo 
mật nào trên các kênh giao dịch không được Sacombank công bố công khai. 
- Bảo quản Giấy tờ tùy thân, thiết bị sử dụng để truy cập dịch vụ ngân hàng cẩn thận, tránh thất lạc, bị 
lấy mất; không được cho thuê, cho mượn, cầm cố Giấy tờ tùy thân. 
- Không lưu thông tin đăng nhập tại tất cả phần mềm, trình duyệt web nào có khả năng lưu lại tự động. 
- Không truy cập website hoặc cài đặt các phần mềm lạ, không rõ nguồn gốc, gây hại đến thiết bị điện 
tử sử dụng để truy cập, sử dụng dịch vụ ngân hàng điện tử. 
- Không sử dụng các thiết bị điện tử bị “bẻ khóa” hoặc “can thiệt quyền kiểm soát” hoặc không đảm 
bảo an toàn để truy cập, sử dụng dịch vụ ngân hàng điện tử. 
- Kịp thời thông báo cho Sacombank khi phát sinh các trường hợp rủi ro liên quan đến TK của mình 
(bao gồm trường hợp KH phát hiện thấy có sai sót, nhầm lẫn trên TK của mình; bị mất, thất lạc các 
thiết bị truy cập, sử dụng dịch vụ ngân hàng hoặc nghi ngờ bị lộ các thông tin cần bảo mật; nghi ngờ 
TK bị lợi dụng) theo số điện thoại 1800 5858 88 (hoặc số điện thoại được Sacombank thông báo theo 
từng thời kỳ) hoặc liên hệ trực tiếp đến các Điểm giao dịch của Sacombank để xử lý. KH đồng ý quá 
trình làm việc với Sacombank có thể được ghi âm và đồng ý xác nhận bằng văn bản bất kỳ chi tiết nào 
của sự việc, đồng thời đề nghị Sacombank áp dụng các biện pháp nghiệp vụ để hạn chế thiệt hại, tổn 
thất, rủi ro cho KH và chịu trách nhiệm toàn bộ tổn thất tài chính trước thời điểm KH đề nghị tạm 
dừng cung ứng dịch vụ. 
- Chủ động cập nhật và tuân thủ các cảnh báo, khuyến nghị của ngân hàng về đảm bảo an toàn, bảo mật 
giao dịch TK trong từng thời điểm được niêm yết công khai trên website và các phương tiện truyền 
thông của ngân hàng để tránh bị lời dụng, lừa đảo, gian lận. "
62,"HÀNH VI KHÔNG ĐƯỢC THỰC HIỆN KHI MỞ & SỬ DỤNG 
 TÀI KHOẢN THANH TOÁN, PHÁT HÀNH & SỬ DỤNG THẺ","9. Cung cấp không trung thực thông tin có liên quan đến việc cung ứng hoặc sử dụng dịch vụ thanh toán, 
dịch vụ trung gian thanh toán.  
10. Tiết lộ, cung cấp thông tin về số dư thẻ ngân hàng và các giao dịch thanh toán của KH không đúng theo 
quy định của pháp luật có liên quan. 
11. Thuê, cho thuê, mua, bán, mở hộ thẻ ngân hàng (trừ trường hợp thẻ trả trước vô danh); lấy cắp, thông đồng 
để lấy cắp, mua, bán thông tin thẻ ngân hàng. 
12. Phát hành, cung ứng và sử dụng các phương tiện thanh toán không hợp pháp.  
13. Thực hiện, tổ chức thực hiện hoặc tạo điều kiện thực hiện các hành vi: sử dụng, lợi dụng TK thanh toán, 
phương tiện thanh toán, dịch vụ thanh toán, dịch vụ trung gian thanh toán để đánh bạc, tổ chức đánh bạc, 
gian lận, lừa đảo, kinh doanh trái pháp luật và thực hiện các hành vi vi phạm pháp luật khác. Bao gồm 
nhưng không giới hạn các hành vi sau: 
14. Sử dụng thẻ làm phương tiện để thực hiện giao dịch trái pháp luật như: đánh bạc, cá độ, lừa đảo, gian lận, giao 
dịch kinh doanh ngoại hối trên website, rửa tiền, tài trợ khủng bố và các hành vi vi phạm pháp luật khác. 
Lợi dụng thẻ ghi nợ quốc tế (như Visa, Mastercard, JCB,...) để giao dịch kinh doanh ngoại hối, chuyển 
tiền giữa Việt Nam và các tổ chức tài chính nước ngoài với mục đích bất hợp pháp (như kinh doanh forex, 
chứng khoán, tiền ảo, đánh bạc, mua hàng hóa là bất động sản, vàng ở nước ngoài...) sau đó bán lại lấy 
tiền mặt hoặc rút tiền mặt trực tiếp ở nước ngoài. 
15. Sử dụng giấy tờ giả, mạo danh để mở tài TK thanh toán, phát hành thẻ; 
16. Thực hiện, tổ chức thực hiện hoặc tạo điều kiện để người khác thực hiện các hành vi giao dịch Thẻ gian 
lận, giả mạo; giao dịch thanh toán khống tại ĐVCNT; 
17. Mạo danh, can thiệp, chỉnh sửa, làm sai lệch việc xác minh thông tin nhận biết KH trong quá trình phát 
hành và sử dụng thẻ.  
18. Các hành vi cấm khác và hành vi vi phạm nghĩa vụ của chủ TK/thẻ theo quy định pháp luật và quy định 
tại Hợp đồng, Điều khoản và điều kiện mở & sử dụng TKTT, phát hành & sử dụng thẻ tại Sacombank. 
Để đảm bảo an toàn, bảo mật trong phát hành và sử dụng TK/thẻ, KH cần chủ động cập nhật các cảnh báo, 
khuyến nghị của Sacombank tại từng thời điểm được niêm yết công khai trên website và các phương tiện 
truyền thông của Sacombank."
63,Thông tin chi tiết các loại tài khoản,"1. Tài khoản thanh toán: 
- Tiện ích 
• Mở tài khoản số đẹp, số tự chọn (độc đáo, dễ nhớ, may mắn...), số ngày sinh, 
số điện thoại/CCCD trực tuyến qua Sacombank Pay hoặc tại quầy. 
• Thanh toán, chuyển tiền, gửi tiết kiệm, xác nhận số dư, cấp hạn mức thấu 
chi, bảo lãnh, séc, ủy nhiệm chi,... 
• Giao dịch tại quầy, ATM, eBanking, Sacombank Pay, qua Internet và hàng 
triệu điểm chấp nhận thẻ (POS) trên toàn thế giới. 
- Đặc tính 
• Dành cho khách hàng Việt Nam và nước ngoài. 
• Loại tiền mở tài khoản: VND, USD, EUR, AUD, CAD, CHF, GBP, JPY, 
SGD. 
• Gói sản phẩm bao gồm: Tài khoản thanh toán, thẻ thanh toán, alert báo giao 
dịch tự động, Sacombank Pay, thẻ tín dụng. 
• Hạn mức giao dịch online: áp dụng hạn mức theo quy định từng kênh giao 
dịch (bao gồm tất cả TKTT mở kênh quầy, online và TKTT của KH từ 15 
đến dưới 18 tuổi). 
- Điều kiện và thủ tục 
Mở tại quầy:  
• KH Việt Nam: Căn cước/CCCD 
• KH Nước ngoài: Hộ chiếu kèm Thị thực 
Mở online: 
• Ứng dụng Sacombank Pay 
• STM – máy giao dịch thông minh"
64,Thông tin chi tiết các loại tài khoản,"2. Combo đa lợi: 
- Tiện ích: 
• Giao dịch mọi lúc mọi nơi. 
• Miễn phí giao dịch trên Ngân hàng số. 
• Đa kênh và tiện lợi, đáp ứng mọi nhu cầu giao dịch của khách hàng. 
- Đặc tính: 
Combo bao gồm các sản phẩm dịch vụ: 
• Tài khoản thanh toán. 
• Thẻ thanh toán nội địa/quốc tế. 
• Sacombank Pay. 
• Alert thông báo giao dịch qua Sacombank Pay. 
- Điều kiện và thủ tục: 
Khách hàng từ 15 tuổi trở lên mang CMND/CCCD/Hộ chiếu đến Sacombank gần 
nhất để nhận được tư vấn. 
- Ưu đãi: 
• Miễn phí định kỳ gói Combo nếu số dư bình quân tài khoản tháng trước đạt 
từ 1 triệu VND trở lên. 
• Tham gia nhiều chương trình khuyến mãi hấp dẫn diễn ra quanh năm của 
Sacombank (quay số, hoàn tiền giao dịch...). 
- Tích điểm đổi quà: 
Mọi giao dịch trên tài khoản đều được tích điểm đổi quà Khách hàng thân thiết 
Sacombank Sapphire. "
65,Thông tin chi tiết các loại tài khoản,"3. Gói tài khoản an sinh xã hội: 
- Tiện ích: 
• Miễn phí: quản lý tài khoản, SMS biến động số dư và xác thực giao dịch, thẻ 
thanh toán Sacombank Napas, rút tiền tại ATM, Sacombank Pay. 
• Giao dịch mọi lúc mọi nơi. 
• Đa kênh và tiện lợi, đáp ứng mọi nhu cầu giao dịch của khách hàng. 
- Đặc tính: 
Combo bao gồm các sản phẩm dịch vụ: 
• Tài khoản thanh toán. 
• Thẻ thanh toán nội địa. 
• Sacombank Pay. 
• SMS biến động số dư, SMS xác thực giao dịch. 
- Điều kiện và thủ tục: 
Khách hàng từ 15 tuổi trở lên mang CMND/CCCD/Hộ chiếu đến Sacombank gần 
nhất để nhận được tư vấn. 
- Ưu đãi: 
• Miễn phí trọn đời. 
• Tham gia nhiều chương trình khuyến mãi hấp dẫn diễn ra quanh năm của 
Sacombank (quay số, hoàn tiền giao dịch...). 
- Tích điểm đổi quà: 
Mọi giao dịch trên tài khoản đều được tích điểm đổi quà Khách hàng thân thiết 
Sacombank Sapphire."
66,Thông tin chi tiết các loại tài khoản,"4. Combo Hi-Tek: 
- Tiện ích: 
• Ưu đãi phí dành riêng cho học sinh-sinh viên (HSSV). 
• Rút tiền, chuyển khoản, thanh toán dễ dàng và tiện lợi. 
• Trọn gói sản phẩm đáp ứng mọi nhu cầu giao dịch 
- Đặc tính: 
• Combo bao gồm các sản phẩm dịch vụ: 
• Tài khoản thanh toán. 
• Thẻ thanh toán nội địa/quốc tế. 
• Sacombank Pay (dành cho HSSV từ 18 tuổi). 
• Alert thông báo giao dịch qua Sacombank Pay và/hoặc SMS 
- Ưu đãi: 
• HSSV dưới 20 tuổi: 0 phí trong 5 năm đầu. 
• HSSV từ 20 tuổi: 0 phí định kỳ nếu số dư bình quân tài khoản tháng trước 
đạt từ 500.000 VND. 
• Tham gia nhiều chương trình khuyến mãi hấp dẫn diễn ra quanh năm của 
Sacombank (quay số, hoàn tiền giao dịch...). 
• Tích điểm đổi quà theo chương trình Khách hàng thân thiết Sacombank 
Sapphire 
- Điều kiện và thủ tục: 
Khách hàng cá nhân là HSSV mang CMND/CCCD/Hộ chiếu và thẻ học sinh/sinh 
viên đến Sacombank gần nhất để được tư vấn 
 "